0.19312584907170316,0.4047472830443918,0.8728321497108529,0.09724714064318886,0.9784275065378005
0.2972718468383275,0.5552230218874851,0.3512658324613879,0.276896854627705,0.9191760002748102
0.5527988172127383,0.6409854955269034,0.10836061713828211,0.5441351467197402,0.4962348216737519
0.4247570419087586,0.883818657838872,0.2426433118598962,0.4691693280783936,0.28194304400947945
0.21009249340959202,0.1708311376864422,0.13130676110086822,0.14923226486216393,0.07808096315278498
0.022146226636006464,0.1414842520040539,0.18190644978616136,0.11160367574644532,0.0433911925600674
0.019125131515929254,0.3431840997441752,0.16324556543354912,0.2430009441590916,0.19747147504249563
0.07357345756100911,0.8645265005903565,0.1679691893711771,0.5529831751397138,0.34754744974627794
0.28296544883914104,0.843409597393578,0.6379372313413578,0.6064978947844666,0.7186602219877779
0.13087037016267156,0.9193176814242243,0.6694943058801315,0.5233376460301215,0.5955764150800373
0.14297575024024084,0.7311538247376526,0.43897978170522023,0.48560701320087696,0.8345848577070976
0.35369275538267475,0.891260081377155,0.3038162128284332,0.26294386121028135,0.4356642768373673
0.6077752933179352,0.9896715633968503,0.1551988125430191,0.4343499094111697,0.4466285996479231
0.8845776794228778,0.6493428198984897,0.5128606782698278,0.9099122910861497,0.39854472351524184
0.8484800737878336,0.027220370403059947,0.9369321060563975,0.9201981158560548,0.4840642867493713
0.5611977332650757,0.009840477172392698,0.8116694507697118,0.8711554840792332,0.5467886466749168
0.2590054963689044,0.06662146090197932,0.5935106469006144,0.7496883522209371,0.44853060720551796
0.2852729932047843,0.31931090818440455,0.5962008927125191,0.728207110010076,0.5122121290368552
0.2797979266503943,0.20966142061942517,0.7636980275695999,0.970755038329814,0.6072269018873377
0.08839869427901857,0.11643550066135884,0.6023629729807326,0.8666810240297828,0.3281022758933173
0.046971824294015314,0.3937995761708123,0.6853616238362276,0.9244465104955866,0.6015912618015203
0.05512702397681855,0.17782839165173725,0.5313121263838805,0.4207345195351523,0.7568975490084693
0.19222070465837482,0.10736773897521457,0.28682423575501104,0.5938349540508843,0.994238627053202
0.525660524949114,0.45385233025394867,0.9700519049793649,0.6985541795868921,0.7032060700031366
0.1289853328355257,0.6281150784928501,0.9772526152868759,0.9609412642838776,0.47003929157893876
0.08145493325323007,0.5084846882976459,0.7435572767090823,0.3899702748338968,0.27793325108333056
0.20421917425655745,0.5322027566661943,0.8453567471985874,0.06641829189560915,0.9406694655353239
0.5206666066697374,0.8631079307080778,0.558036218752809,0.07859104520429028,0.8881603942174806
0.767133068886178,0.3564530667849152,0.38391704031182583,0.32144473003394664,0.788027223736093
0.8498023370142698,0.08311516142922118,0.39475052755346307,0.2707319296955348,0.5947382971999235
0.878639871523441,0.08775576774548281,0.15346244855119268,0.3277016809170429,0.9371392543825521
0.8082640029644897,0.06391072477663172,0.6533142505404341,0.6703172661206553,0.7489917509543803
0.5698704095068525,0.013393569900531732,0.9827402265749037,0.4257952081052614,0.7346816934279246
0.21112943114296326,0.007471241365463561,0.5623818378917984,0.055320756098800786,0.7928346394974928
0.3656996617074765,0.1571987503520274,0.7365990480788118,0.08647691291954339,0.6214711784524415
0.5519262545675581,0.142934493005626,0.8608175664450075,0.430060726591612,0.19311378267364543
0.6952207911240903,0.5803605223766353,0.8918549438957526,0.7572120100978393,0.338806742048983
0.34832354837889956,0.918209005766501,0.6757740541548782,0.8271999476587129,0.899541410450553
0.5715297505697501,0.5762381563144001,0.8953602224160717,0.2034280769216949,0.9793720326001235
0.714357276149445,0.1654273936434332,0.38976402070354776,0.08991810184324878,0.799248378094131
0.9756945711967298,0.11017828282835633,0.26016669878133836,0.08349041533557779,0.9333711454527868
0.6590697947235578,0.0753218401234059,0.06772609097607361,0.15557514250953447,0.42788850598080475
0.5442424373075729,0.07825343874699883,0.013558709735158684,0.41775240514723666,0.35898430972718964
0.3368731489258193,0.007254952139963454,0.010661375269204302,0.5976847198863393,0.9032462365169036
0.16746803770465768,0.09693163193130985,0.014000302842608142,0.8930229309826148,0.9304952951810044
0.16098529590198354,0.13743350051076378,0.10500932120194977,0.7088063694933425,0.24693315346224443
0.278995125496845,0.3670780667474681,0.20742747349089027,0.615809521021532,0.49404367905275104
0.10657761097199778,0.8465136306039772,0.20204306966644595,0.8033897129709743,0.7956851950972169
0.14961867866855139,0.7550799088982788,0.4878937185926707,0.14918177521628417,0.8634763945266637
0.07517417870783435,0.6611640410459818,0.5661233734726927,0.0464593408424491,0.7827283179292204
0.10766916560458735,0.6727452239189307,0.12291273999898834,0.04053201648584581,0.9806350966266517
0.013003486155189809,0.5511151970101515,0.04594847500917332,0.1935831521017872,0.5975531110755767
0.14895620064622608,0.775721748479722,0.015272722628015416,0.48982856171692335,0.736078634874791
