84.3300018310547,84.4199981689453,84.1699981689453,84.3399963378906,0
84.2399978637695,84.7300033569336,84.129997253418,84.2799987792969,52841
84.4700012207031,84.9000015258789,84.129997253418,84.620002746582,157712
84.4800033569336,84.9000015258789,84.4599990844727,84.8199996948242,270473
85.4899978637695,86.2200012207031,85.1800003051758,85.5299987792969,102987
85.7200012207031,85.7200012207031,85.1800003051758,85.3600006103516,196427
85.6100006103516,85.6399993896484,85.2699966430664,85.4000015258789,150791
85.4899978637695,85.5500030517578,85.1999969482422,85.2099990844727,109866
85.2699966430664,85.379997253418,84.8099975585938,84.8300018310547,69203
85.0899963378906,85.1999969482422,84.4100036621094,84.629997253418,98397
84.75,84.75,84.1399993896484,84.25,113201
84.4700012207031,84.6500015258789,83.9800033569336,84.5699996948242,216326
84.629997253418,85,84.3899993896484,85,153282
84.1999969482422,84.5800018310547,83.6399993896484,84.2699966430664,74356
84.3300018310547,84.5800018310547,83.5999984741211,83.7900009155274,103772
83.8000030517578,84.1600036621094,83.5999984741211,83.9499969482422,112175
83.9700012207031,84.1600036621094,83.7900009155274,83.879997253418,91922
83.9400024414062,83.9599990844727,83.5199966430664,83.620002746582,106163
83.7200012207031,83.8099975585937,83.1800003051758,83.25,146840
83.6600036621094,83.6999969482422,82.9499969482422,83.3000030517578,209420
83.4800033569336,83.4800033569336,82.8000030517578,83.3499984741211,432061
83.3099975585938,83.9800033569336,82.8000030517578,83.6999969482422,249319
84.4000015258789,84.5400009155273,83.6900024414063,83.8000030517578,42492
83.9700012207031,84.0800018310547,83.3000030517578,83.3899993896484,132436
83.5899963378906,83.6999969482422,83.3000030517578,83.6800003051758,111868
83.4800033569336,84.0100021362305,83.379997253418,83.870002746582,123442
83.8600006103516,84.4400024414063,83.6800003051758,84.4000015258789,129721
84.25,84.4899978637695,84.1100006103516,84.4199981689453,131914
84.2399978637695,84.4899978637695,84.1600036621094,84.3499984741211,164536
84.3600006103516,84.4599990844727,84.0699996948242,84.2900009155273,194295
84.1999969482422,84.4599990844727,84.1399993896484,84.370002746582,183979
85.5999984741211,86.2900009155274,85.1500015258789,85.1500015258789,106555
85.6500015258789,85.6600036621094,84.9199981689453,85.0699996948242,199735
85.1500015258789,85.4599990844727,85.0699996948242,85.2300033569336,300380
85.3600006103516,85.4599990844727,85.1500015258789,85.1999969482422,241489
85.3499984741211,85.5400009155273,85.1800003051758,85.5100021362305,245535
85.5400009155273,85.5400009155273,85.2699966430664,85.4800033569336,90520
85.2900009155274,85.7799987792969,85.25,85.6600036621094,192019
85.4899978637695,85.7799987792969,85.25,85.4100036621094,212868
