1COV.DE_Open,ADS.DE_Open,AIR.DE_Open,ALV.DE_Open,BAS.DE_Open,BMW.DE_Open,CBK.DE_Open,DTE.DE_Open,EOAN.DE_Open,HEI.DE_Open
39.8899993896484,164.639999389648,122.5,215.399993896484,47.0849990844727,108.440002441406,9.99199962615967,21.3050003051758,12.1300001144409,69.6399993896484
39.8600006103516,164.580001831055,122.580001831055,215.449996948242,47.0750007629395,108.400001525879,9.9980001449585,21.2999992370605,12.1300001144409,69.6800003051758
39.8600006103516,164.559997558594,122.580001831055,215.550003051758,47.0849990844727,108.300003051758,9.98600006103516,21.2950000762939,12.1199998855591,69.7600021362305
39.8899993896484,164.720001220703,122.73999786377,215.600006103516,47.1150016784668,108.23999786377,9.98999977111816,21.2900009155273,12.1199998855591,69.8000030517578
39.9000015258789,164.839996337891,122.800003051758,215.75,47.0849990844727,108.199996948242,10.0100002288818,21.2950000762939,12.125,69.7399978637695
39.9000015258789,164.600006103516,122.879997253418,215.75,47.0800018310547,108.120002746582,10.0100002288818,21.2950000762939,12.1450004577637,69.7399978637695
39.8699989318848,164.740005493164,122.73999786377,215.699996948242,47,108.099998474121,10.0050001144409,21.3050003051758,12.1499996185303,69.6600036621094
39.8400001525879,164.660003662109,122.800003051758,215.800003051758,46.9900016784668,108,10.0050001144409,21.2950000762939,12.1499996185303,69.5800018310547
39.8800010681152,164.520004272461,122.699996948242,215.75,46.9449996948242,107.959999084473,10.0150003433228,21.3150005340576,12.1350002288818,69.5400009155273
39.8800010681152,164.539993286133,122.639999389648,215.699996948242,47,107.980003356934,9.9980001449585,21.329999923706,12.1499996185303,69.5
39.8699989318848,164.559997558594,122.419998168945,215.649993896484,46.9949989318848,107.980003356934,9.99400043487549,21.3150005340576,12.1499996185303,69.4199981689453
39.8600006103516,164.460006713867,122.379997253418,215.600006103516,46.9650001525879,108.080001831055,9.98999977111816,21.3099994659424,12.1400003433228,69.4400024414063
39.8800010681152,164.5,122.360000610352,215.649993896484,46.9599990844727,108,9.98999977111816,21.2900009155273,12.1400003433228,69.4599990844727
39.7900009155273,164.600006103516,122.360000610352,215.75,46.9700012207031,108.040000915527,9.98999977111816,21.2849998474121,12.1400003433228,69.4599990844727
39.6800003051758,164.539993286133,122.360000610352,215.649993896484,46.9850006103516,107.919998168945,9.9980001449585,21.2800006866455,12.1400003433228,69.5999984741211
39.6100006103516,164.399993896484,122.300003051758,215.550003051758,46.9700012207031,107.980003356934,9.98999977111816,21.2700004577637,12.1549997329712,69.7200012207031
39.5800018310547,164.440002441406,122.279998779297,215.600006103516,46.9199981689453,107.940002441406,10,21.2600002288818,12.164999961853,69.6999969482422
39.5400009155273,164.339996337891,122.120002746582,215.5,46.9550018310547,108,9.97999954223633,21.25,12.1599998474121,69.620002746582
39.5299987792969,164.020004272461,122.160003662109,215.399993896484,46.9099998474121,108.059997558594,9.96800041198731,21.2600002288818,12.1549997329712,69.8000030517578
39.5900001525879,164.059997558594,122.160003662109,215.300003051758,46.8499984741211,107.959999084473,9.96000003814697,21.2700004577637,12.1700000762939,70.0199966430664
39.6500015258789,163.940002441406,122.099998474121,215.300003051758,46.7750015258789,107.839996337891,9.96399974822998,21.2700004577637,12.1700000762939,70
39.5699996948242,163.880004882812,122.160003662109,215.350006103516,46.7200012207031,107.73999786377,9.94999980926514,21.2600002288818,12.1700000762939,70.379997253418
39.6399993896484,164.139999389648,122.160003662109,215.5,46.7099990844727,107.699996948242,9.96199989318848,21.2649993896484,12.1899995803833,70.6800003051758
39.6500015258789,164.220001220703,122.319999694824,215.449996948242,46.6749992370606,107.760002136231,9.97200012207031,21.2649993896484,12.1949996948242,70.1800003051758
39.6100006103516,164.139999389648,122.23999786377,215.300003051758,46.7249984741211,107.599998474121,9.96199989318848,21.2450008392334,12.1800003051758,69.9400024414063
39.7099990844727,163.979995727539,122.199996948242,215.149993896484,46.8199996948242,107.699996948242,9.94799995422363,21.2450008392334,12.1800003051758,69.8399963378906
39.7299995422363,164.139999389648,122.220001220703,215.149993896484,46.7949981689453,107.919998168945,9.94600009918213,21.2350006103516,12.1750001907349,69.7399978637695
39.7099990844727,164.220001220703,122.23999786377,215.149993896484,46.7400016784668,107.800003051758,9.96800041198731,21.2299995422363,12.1800003051758,69.5599975585938
39.6699981689453,164.100006103516,122.23999786377,215,46.7649993896484,107.73999786377,9.95800018310547,21.2350006103516,12.1700000762939,69.1800003051758
39.6399993896484,164.179992675781,122.360000610352,215,46.8300018310547,107.800003051758,9.95600032806397,21.2350006103516,12.1850004196167,68.5199966430664
39.6599998474121,164.399993896484,122.379997253418,215,46.7799987792969,107.839996337891,9.96399974822998,21.2399997711182,12.1800003051758,68.2799987792969
39.6300010681152,164.520004272461,122.519996643066,214.949996948242,46.8950004577637,107.699996948242,9.96199989318848,21.2450008392334,12.1750001907349,68.379997253418
39.6100006103516,164.220001220703,122.559997558594,215.199996948242,46.9000015258789,107.879997253418,9.96399974822998,21.2600002288818,12.1700000762939,68.4400024414063
39.5900001525879,164.259994506836,122.660003662109,215.25,46.9049987792969,107.919998168945,9.95800018310547,21.2700004577637,12.1499996185303,68.9199981689453
39.5999984741211,164.119995117188,122.680000305176,215.25,46.8549995422363,107.959999084473,9.97399997711182,21.2649993896484,12.164999961853,68.8000030517578
39.5800018310547,164.059997558594,122.660003662109,215.25,46.814998626709,107.779998779297,9.96599960327148,21.2450008392334,12.164999961853,68.8199996948242
39.5999984741211,164.160003662109,122.73999786377,215.300003051758,46.8400001525879,107.73999786377,9.97200012207031,21.2350006103516,12.1800003051758,68.8399963378906
39.6500015258789,164.179992675781,122.620002746582,215.399993896484,46.7849998474121,107.879997253418,9.97599983215332,21.2299995422363,12.164999961853,68.9599990844727
39.6300010681152,164.080001831055,122.660003662109,215.550003051758,46.75,107.839996337891,9.97999954223633,21.2299995422363,12.1599998474121,68.9599990844727
39.6199989318848,164.059997558594,122.660003662109,215.449996948242,46.7400016784668,107.860000610352,9.97399997711182,21.2399997711182,12.1599998474121,69.1800003051758
39.6199989318848,164.119995117188,122.639999389648,215.449996948242,46.7599983215332,107.860000610352,9.96199989318848,21.2450008392334,12.164999961853,69.0999984741211
39.6100006103516,164.259994506836,122.660003662109,215.350006103516,46.7400016784668,107.839996337891,9.96000003814697,21.25,12.1599998474121,69.1999969482422
39.6500015258789,164.360000610352,122.73999786377,215.449996948242,46.75,107.860000610352,9.96199989318848,21.2600002288818,12.1599998474121,69.1999969482422
39.6300010681152,164.360000610352,122.73999786377,215.399993896484,46.7599983215332,107.860000610352,9.95800018310547,21.2649993896484,12.1599998474121,69.2399978637695
39.6300010681152,164.199996948242,122.800003051758,215.350006103516,46.814998626709,107.959999084473,9.96399974822998,21.25,12.164999961853,69.2200012207031
39.6599998474121,164.160003662109,122.839996337891,215.350006103516,46.7700004577637,107.959999084473,9.96000003814697,21.2600002288818,12.1599998474121,69.1399993896484
39.6699981689453,164.279998779297,122.819999694824,215.399993896484,46.7550010681152,108,9.96800041198731,21.25,12.164999961853,69.2799987792969
39.6399993896484,164.360000610352,122.879997253418,215.350006103516,46.7900009155273,107.879997253418,9.96000003814697,21.25,12.164999961853,69.4800033569336
39.6300010681152,164.259994506836,122.819999694824,215.5,46.7599983215332,107.839996337891,9.96199989318848,21.2450008392334,12.1700000762939,69.3399963378906
39.6199989318848,164.399993896484,122.73999786377,215.5,46.814998626709,107.860000610352,9.96199989318848,21.2450008392334,12.1899995803833,69.2799987792969
39.6699981689453,164.419998168945,122.76000213623,215.550003051758,46.7550010681152,107.919998168945,9.96399974822998,21.2399997711182,12.1899995803833,69.3000030517578
39.6500015258789,164.440002441406,122.779998779297,215.449996948242,46.7649993896484,107.819999694824,9.96199989318848,21.2350006103516,12.1750001907349,69.4199981689453
39.6399993896484,164.419998168945,122.720001220703,215.399993896484,46.7949981689453,107.900001525879,9.96599960327148,21.2299995422363,12.1800003051758,69.4000015258789
39.6500015258789,164.440002441406,122.699996948242,215.449996948242,46.8250007629395,107.900001525879,9.97999954223633,21.2299995422363,12.1800003051758,69.4000015258789
39.6599998474121,164.419998168945,122.580001831055,215.550003051758,46.8349990844727,107.980003356934,9.99400043487549,21.2299995422363,12.1700000762939,69.379997253418
39.6399993896484,164.440002441406,122.660003662109,215.699996948242,46.7999992370605,108.040000915527,9.98600006103516,21.2350006103516,12.1700000762939,69.3399963378906
39.6599998474121,164.419998168945,122.599998474121,215.550003051758,46.7750015258789,108.019996643066,9.98600006103516,21.2450008392334,12.1750001907349,69.379997253418
39.6599998474121,164.320007324219,122.599998474121,215.550003051758,46.8899993896484,108.059997558594,9.99600028991699,21.2450008392334,12.1800003051758,69.4000015258789
39.6500015258789,164.339996337891,122.480003356934,215.649993896484,46.8849983215332,108.120002746582,10,21.25,12.1800003051758,69.3199996948242
39.6800003051758,164.360000610352,122.660003662109,215.699996948242,46.8699989318848,108.139999389648,10,21.25,12.1750001907349,69.3199996948242
39.6699981689453,164.380004882813,122.779998779297,215.75,46.8400001525879,108.080001831055,10.0050001144409,21.2450008392334,12.1899995803833,69.4000015258789
39.689998626709,164.320007324219,122.800003051758,215.699996948242,46.8800010681152,108.059997558594,10.0050001144409,21.2399997711182,12.1999998092651,69.2200012207031
39.6399993896484,164.259994506836,122.779998779297,215.550003051758,46.8699989318848,108.059997558594,10,21.2350006103516,12.1999998092651,69.2399978637695
39.6199989318848,164.220001220703,122.779998779297,215.550003051758,46.8899993896484,108.080001831055,9.99600028991699,21.2299995422363,12.2049999237061,69.1800003051758
39.6399993896484,164.360000610352,122.860000610352,215.550003051758,46.8950004577637,108.160003662109,10,21.2299995422363,12.1850004196167,69.2200012207031
39.6500015258789,164.259994506836,122.879997253418,215.550003051758,46.9000015258789,108.199996948242,10.0050001144409,21.2250003814697,12.1949996948242,69.1999969482422
39.6500015258789,164.259994506836,122.839996337891,215.399993896484,46.8600006103516,108.139999389648,9.99199962615967,21.2150001525879,12.1899995803833,69.0999984741211
39.6500015258789,164.279998779297,122.779998779297,215.350006103516,46.8600006103516,108.220001220703,9.98400020599365,21.2199993133545,12.2049999237061,69.0599975585937
39.6199989318848,164.220001220703,122.73999786377,215.25,46.8950004577637,108.120002746582,9.98200035095215,21.2199993133545,12.2049999237061,69.0800018310547
39.6399993896484,164.059997558594,122.73999786377,215.399993896484,46.9049987792969,108.199996948242,9.98600006103516,21.2350006103516,12.2049999237061,69.0999984741211
39.6399993896484,163.960006713867,122.720001220703,215.350006103516,46.9049987792969,108.160003662109,9.98799991607666,21.2299995422363,12.2150001525879,69.120002746582
39.6300010681152,164,122.720001220703,215.350006103516,46.8849983215332,108.099998474121,9.98799991607666,21.2450008392334,12.2200002670288,69.120002746582
39.6500015258789,164,122.699996948242,215.350006103516,46.9099998474121,108.099998474121,9.98799991607666,21.2450008392334,12.2049999237061,69.120002746582
39.6300010681152,163.940002441406,122.73999786377,215.300003051758,46.8650016784668,108.080001831055,10,21.2299995422363,12.2049999237061,69.0800018310547
39.6699981689453,163.899993896484,122.660003662109,215.350006103516,46.8400001525879,108,9.98999977111816,21.2199993133545,12.2049999237061,69.1399993896484
39.6699981689453,163.899993896484,122.680000305176,215.399993896484,46.8549995422363,108,9.99400043487549,21.2199993133545,12.210000038147,69.1800003051758
39.6699981689453,163.860000610352,122.639999389648,215.399993896484,46.8899993896484,108.040000915527,9.98400020599365,21.2250003814697,12.2150001525879,69.1600036621094
39.6599998474121,164.020004272461,122.580001831055,215.449996948242,46.9199981689453,108.040000915527,9.97599983215332,21.2199993133545,12.1999998092651,69.1600036621094
39.6699981689453,163.960006713867,122.559997558594,215.399993896484,46.9300003051758,108.120002746582,9.97799968719482,21.2399997711182,12.1949996948242,69.1999969482422
39.7099990844727,164,122.459999084473,215.399993896484,46.9000015258789,108.059997558594,9.97799968719482,21.2199993133545,12.1949996948242,69.3000030517578
39.689998626709,164.039993286133,122.459999084473,215.300003051758,46.8899993896484,108.040000915527,9.97799968719482,21.2250003814697,12.1999998092651,69.3000030517578
39.7099990844727,163.960006713867,122.480003356934,215.199996948242,46.9000015258789,108.040000915527,9.98200035095215,21.2150001525879,12.1850004196167,69.1600036621094
39.7400016784668,164,122.480003356934,215.199996948242,46.9099998474121,108.040000915527,9.97200012207031,21.204999923706,12.1850004196167,69.1399993896484
39.7200012207031,164.039993286133,122.519996643066,215.199996948242,46.9099998474121,108.059997558594,9.96399974822998,21.204999923706,12.1949996948242,69.1399993896484
39.7400016784668,163.960006713867,122.5,215.199996948242,46.8800010681152,108.099998474121,9.96000003814697,21.2000007629395,12.1800003051758,69.0400009155273
39.7000007629394,163.979995727539,122.459999084473,215.149993896484,46.9150009155274,108.139999389648,9.96000003814697,21.204999923706,12.1750001907349,69.1399993896484
39.7000007629394,163.899993896484,122.459999084473,215.25,46.9099998474121,108.139999389648,9.95600032806397,21.2150001525879,12.1800003051758,69.1800003051758
39.7099990844727,163.960006713867,122.580001831055,215.25,46.9249992370605,108.160003662109,9.94799995422363,21.2099990844727,12.1700000762939,69.2399978637695
39.7099990844727,163.979995727539,122.559997558594,215.149993896484,46.935001373291,108.139999389648,9.95600032806397,21.1949996948242,12.1750001907349,69.3399963378906
39.7299995422363,163.919998168945,122.580001831055,215.199996948242,46.9300003051758,108.120002746582,9.94999980926514,21.1900005340576,12.1800003051758,69.4199981689453
39.7299995422363,163.919998168945,122.580001831055,215.300003051758,46.9300003051758,108.080001831055,9.95400047302246,21.1900005340576,12.1800003051758,69.5400009155273
39.6699981689453,163.899993896484,122.580001831055,215.350006103516,46.8699989318848,108.059997558594,9.95800018310547,21.2000007629395,12.1700000762939,69.5999984741211
39.6599998474121,164.039993286133,122.599998474121,215.25,46.8699989318848,108.059997558594,9.97000026702881,21.204999923706,12.1599998474121,69.5999984741211
39.6199989318848,163.919998168945,122.519996643066,215.199996948242,46.8849983215332,108.080001831055,9.96599960327148,21.204999923706,12.164999961853,69.4800033569336
39.6199989318848,163.919998168945,122.559997558594,215.149993896484,46.9599990844727,108.180000305176,9.96599960327148,21.2000007629395,12.1750001907349,69.2200012207031
39.5999984741211,163.880004882812,122.559997558594,215.149993896484,46.9599990844727,108.160003662109,9.97599983215332,21.2000007629395,12.1750001907349,69.0999984741211
39.5699996948242,163.899993896484,122.480003356934,215.100006103516,46.9650001525879,108.160003662109,9.96800041198731,21.2199993133545,12.1850004196167,69.3000030517578
39.5099983215332,164,122.5,215.300003051758,46.9700012207031,108.23999786377,9.96800041198731,21.2250003814697,12.1750001907349,69.2600021362305
39.5299987792969,164.020004272461,122.519996643066,215.350006103516,46.9500007629395,108.220001220703,9.97399997711182,21.2250003814697,12.1750001907349,69.3000030517578
39.5499992370605,163.940002441406,122.5,215.350006103516,46.9550018310547,108.180000305176,9.97599983215332,21.2250003814697,12.1599998474121,69.2600021362305
39.5699996948242,163.979995727539,122.480003356934,215.449996948242,46.9599990844727,108.199996948242,9.97599983215332,21.2150001525879,12.1499996185303,69.3000030517578
39.5900001525879,164.279998779297,122.480003356934,215.449996948242,46.9749984741211,108.199996948242,9.97599983215332,21.2099990844727,12.1450004577637,69.2200012207031
39.6199989318848,164.380004882813,122.459999084473,215.399993896484,46.9550018310547,108.199996948242,9.97999954223633,21.2199993133545,12.1450004577637,69.2200012207031
39.5499992370605,164.520004272461,122.459999084473,215.449996948242,46.9300003051758,108.139999389648,9.97799968719482,21.2099990844727,12.1300001144409,69.1999969482422
39.5499992370605,164.440002441406,122.459999084473,215.399993896484,46.9550018310547,108.120002746582,9.97799968719482,21.2099990844727,12.1199998855591,69.2399978637695
39.5699996948242,164.380004882813,122.5,215.350006103516,46.9599990844727,108.120002746582,9.97799968719482,21.204999923706,12.1149997711182,69.2799987792969
39.5499992370605,164.360000610352,122.5,215.600006103516,46.9749984741211,108.180000305176,9.98200035095215,21.204999923706,12.1149997711182,69.3000030517578
39.5699996948242,164.380004882813,122.540000915527,215.600006103516,46.9949989318848,108.220001220703,9.98799991607666,21.204999923706,12.1199998855591,69.3399963378906
39.5999984741211,164.360000610352,122.559997558594,215.550003051758,47.0250015258789,108.26000213623,9.99400043487549,21.2099990844727,12.1000003814697,69.2200012207031
39.5999984741211,164.300003051758,122.580001831055,215.5,47.0400009155273,108.300003051758,10,21.2099990844727,12.1049995422363,69.2399978637695
39.5999984741211,164.320007324219,122.599998474121,215.550003051758,47,108.319999694824,10,21.2000007629395,12.0699996948242,69.1399993896484
39.6100006103516,164.440002441406,122.620002746582,215.5,47.0099983215332,108.300003051758,9.99600028991699,21.2000007629395,12.0550003051758,69.120002746582
39.6599998474121,164.339996337891,122.620002746582,215.5,47.0250015258789,108.319999694824,9.9980001449585,21.2099990844727,12.039999961853,69.1800003051758
39.6500015258789,164.440002441406,122.599998474121,215.5,47.0550003051758,108.339996337891,10.0050001144409,21.204999923706,12.0500001907349,69.1399993896484
39.6399993896484,164.440002441406,122.639999389648,215.5,47.0200004577637,108.319999694824,9.99400043487549,21.2150001525879,12.0600004196167,69.1600036621094
39.6300010681152,164.479995727539,122.699996948242,215.449996948242,47,108.300003051758,9.99199962615967,21.2199993133545,12.085000038147,69.2200012207031
39.6199989318848,164.520004272461,122.699996948242,215.399993896484,46.9900016784668,108.26000213623,9.97799968719482,21.2150001525879,12.0950002670288,69.2399978637695
39.6100006103516,164.660003662109,122.599998474121,215.350006103516,46.9700012207031,108.23999786377,9.99400043487549,21.2150001525879,12.085000038147,69.3199996948242
39.6100006103516,164.600006103516,122.660003662109,215.550003051758,46.9949989318848,108.199996948242,10,21.2150001525879,12.0799999237061,69.3600006103516
39.5999984741211,164.539993286133,122.620002746582,215.449996948242,46.9949989318848,108.199996948242,9.98799991607666,21.2099990844727,12.0649995803833,69.379997253418
39.5900001525879,164.559997558594,122.660003662109,215.449996948242,46.9599990844727,108.26000213623,9.99199962615967,21.2250003814697,12.039999961853,69.379997253418
39.5800018310547,164.660003662109,122.680000305176,215.399993896484,46.9650001525879,108.23999786377,9.99199962615967,21.2299995422363,12.0349998474121,69.3600006103516
39.5900001525879,164.679992675781,122.699996948242,215.449996948242,46.9650001525879,108.23999786377,9.98600006103516,21.2250003814697,12.0349998474121,69.2399978637695
39.5900001525879,164.580001831055,122.73999786377,215.399993896484,46.939998626709,108.279998779297,9.98400020599365,21.2250003814697,12.0249996185303,69.3199996948242
39.5900001525879,164.539993286133,122.720001220703,215.350006103516,46.935001373291,108.23999786377,9.98200035095215,21.2250003814697,12.039999961853,69.1600036621094
39.6100006103516,164.600006103516,122.680000305176,215.300003051758,46.9150009155274,108.23999786377,9.97999954223633,21.2250003814697,12.0450000762939,69.1399993896484
39.6100006103516,164.580001831055,122.639999389648,215.25,46.9199981689453,108.23999786377,9.97799968719482,21.2399997711182,12.0600004196167,69.1600036621094
39.6399993896484,164.559997558594,122.660003662109,215.25,46.9799995422363,108.180000305176,9.97399997711182,21.2399997711182,12.0749998092651,69.1800003051758
39.5999984741211,164.520004272461,122.620002746582,215.25,46.9949989318848,108.180000305176,9.97000026702881,21.2450008392334,12.0699996948242,69.1999969482422
39.5999984741211,164.440002441406,122.639999389648,215.199996948242,47.0149993896484,108.180000305176,9.96599960327148,21.2399997711182,12.0699996948242,69.2200012207031
39.6199989318848,164.419998168945,122.599998474121,215.25,47.0149993896484,108.23999786377,9.96199989318848,21.25,12.0649995803833,69.2200012207031
39.6300010681152,164.360000610352,122.580001831055,215.149993896484,47.0099983215332,108.26000213623,9.96800041198731,21.2450008392334,12.0600004196167,69.0999984741211
39.6399993896484,164.360000610352,122.580001831055,215.149993896484,47.0499992370606,108.23999786377,9.95600032806397,21.2399997711182,12.0500001907349,69.1399993896484
39.6399993896484,164.339996337891,122.599998474121,215,47.0499992370606,108.26000213623,9.96000003814697,21.2450008392334,12.0500001907349,69.120002746582
39.6500015258789,164.279998779297,122.5,215,47.0449981689453,108.279998779297,9.95199966430664,21.2549991607666,12.0600004196167,69.1800003051758
39.6500015258789,164.339996337891,122.540000915527,215,47.0200004577637,108.23999786377,9.95199966430664,21.2549991607666,12.0500001907349,69.0199966430664
39.6500015258789,164.380004882813,122.540000915527,215.050003051758,47,108.23999786377,9.94600009918213,21.2700004577637,12.0500001907349,69.0199966430664
39.6399993896484,164.360000610352,122.559997558594,215.050003051758,47.0099983215332,108.199996948242,9.94400024414062,21.2600002288818,12.0600004196167,68.9599990844727
39.6699981689453,164.279998779297,122.559997558594,215,46.9850006103516,108.160003662109,9.92800045013428,21.25,12.0600004196167,68.9199981689453
39.6500015258789,164.139999389648,122.419998168945,214.949996948242,46.9949989318848,108.160003662109,9.9379997253418,21.2600002288818,12.0699996948242,68.9800033569336
39.6199989318848,164.080001831055,122.5,215.050003051758,46.9749984741211,108.139999389648,9.92000007629394,21.2549991607666,12.0749998092651,69.0199966430664
39.6500015258789,164.020004272461,122.5,215.050003051758,46.9599990844727,108.099998474121,9.93599987030029,21.2700004577637,12.0649995803833,69.0400009155273
39.6800003051758,164,122.540000915527,215.050003051758,46.935001373291,108.120002746582,9.93000030517578,21.2700004577637,12.0699996948242,69.0199966430664
39.6599998474121,164.100006103516,122.540000915527,215,46.935001373291,108.080001831055,9.93599987030029,21.2700004577637,12.0749998092651,69.0599975585937
39.6399993896484,164,122.540000915527,214.850006103516,46.935001373291,108.080001831055,9.93200016021728,21.2749996185303,12.085000038147,69.1399993896484
39.6300010681152,163.940002441406,122.540000915527,214.850006103516,46.9500007629395,108.059997558594,9.92399978637695,21.2700004577637,12.1000003814697,69.1399993896484
39.6399993896484,164.020004272461,122.580001831055,214.899993896484,46.9500007629395,108.059997558594,9.93400001525879,21.2600002288818,12.0900001525879,69.120002746582
39.6399993896484,164.059997558594,122.580001831055,214.899993896484,46.939998626709,108.080001831055,9.9379997253418,21.2649993896484,12.0900001525879,69.1399993896484
39.6599998474121,164.059997558594,122.540000915527,214.899993896484,46.935001373291,108.059997558594,9.93599987030029,21.2649993896484,12.085000038147,69
39.6399993896484,164.100006103516,122.580001831055,214.949996948242,46.9799995422363,108.120002746582,9.9379997253418,21.2649993896484,12.0900001525879,69.0599975585937
39.6500015258789,164.039993286133,122.540000915527,214.949996948242,46.9700012207031,108.120002746582,9.94200038909912,21.2700004577637,12.0950002670288,69
