time,acc,light,moderate-vigorous,sedentary,sleep,MET
2015-05-09 10:00:05.957000+0100 [Europe/London],0.967,0.0,0.0,1.0,0.0,1.5634920634920635
2015-05-09 10:00:35.957000+0100 [Europe/London],3.6809999999999996,0.0,0.0,1.0,0.0,1.5634920634920635
2015-05-09 10:01:05.957000+0100 [Europe/London],7.531000000000001,0.0,0.0,1.0,0.0,1.5634920634920635
2015-05-09 10:01:35.957000+0100 [Europe/London],28.151,0.0,0.0,1.0,0.0,1.5634920634920635
2015-05-09 10:02:05.957000+0100 [Europe/London],11.34,0.0,0.0,1.0,0.0,1.5634920634920635
2015-05-09 10:02:35.957000+0100 [Europe/London],27.756,0.0,0.0,1.0,0.0,1.5634920634920635
2015-05-09 10:03:05.957000+0100 [Europe/London],6.835,0.0,0.0,1.0,0.0,1.5634920634920635
2015-05-09 10:03:35.957000+0100 [Europe/London],3.2239999999999998,0.0,0.0,1.0,0.0,1.5634920634920635
2015-05-09 10:04:05.957000+0100 [Europe/London],2.887,0.0,0.0,1.0,0.0,1.5634920634920635
2015-05-09 10:04:35.957000+0100 [Europe/London],3.421,0.0,0.0,1.0,0.0,1.5634920634920635
2015-05-09 10:05:05.957000+0100 [Europe/London],5.94,0.0,0.0,1.0,0.0,1.5634920634920635
2015-05-09 10:05:35.957000+0100 [Europe/London],0.029,0.0,0.0,1.0,0.0,1.5634920634920635
2015-05-09 10:06:05.957000+0100 [Europe/London],0.055,0.0,0.0,1.0,0.0,1.5634920634920635
2015-05-09 10:06:35.957000+0100 [Europe/London],12.009,0.0,0.0,1.0,0.0,1.5634920634920635
2015-05-09 10:07:05.957000+0100 [Europe/London],1.246,0.0,0.0,1.0,0.0,1.5634920634920635
2015-05-09 10:07:35.957000+0100 [Europe/London],0.003,0.0,0.0,1.0,0.0,1.5634920634920635
2015-05-09 10:08:05.957000+0100 [Europe/London],0.06899999999999999,0.0,0.0,1.0,0.0,1.5634920634920635
2015-05-09 10:08:35.957000+0100 [Europe/London],4.726,0.0,0.0,1.0,0.0,1.5634920634920635
2015-05-09 10:09:05.957000+0100 [Europe/London],68.466,1.0,0.0,0.0,0.0,2.2708333333333335
2015-05-09 10:09:35.957000+0100 [Europe/London],55.897000000000006,1.0,0.0,0.0,0.0,2.2708333333333335
2015-05-09 10:10:05.957000+0100 [Europe/London],56.580999999999996,1.0,0.0,0.0,0.0,2.2708333333333335
2015-05-09 10:10:35.957000+0100 [Europe/London],74.479,1.0,0.0,0.0,0.0,2.2708333333333335
2015-05-09 10:11:05.957000+0100 [Europe/London],75.899,1.0,0.0,0.0,0.0,2.2708333333333335
2015-05-09 10:11:35.957000+0100 [Europe/London],28.42,1.0,0.0,0.0,0.0,2.2708333333333335
2015-05-09 10:12:05.957000+0100 [Europe/London],70.346,1.0,0.0,0.0,0.0,2.2708333333333335
2015-05-09 10:12:35.957000+0100 [Europe/London],50.177,1.0,0.0,0.0,0.0,2.2708333333333335
2015-05-09 10:13:05.957000+0100 [Europe/London],40.425999999999995,1.0,0.0,0.0,0.0,2.2708333333333335
2015-05-09 10:13:35.957000+0100 [Europe/London],38.107,1.0,0.0,0.0,0.0,2.2708333333333335
2015-05-09 10:14:05.957000+0100 [Europe/London],67.13,1.0,0.0,0.0,0.0,2.2708333333333335
2015-05-09 10:14:35.957000+0100 [Europe/London],8.991000000000001,1.0,0.0,0.0,0.0,2.2708333333333335
2015-05-09 10:15:05.957000+0100 [Europe/London],39.779,1.0,0.0,0.0,0.0,2.2708333333333335
2015-05-09 10:15:35.957000+0100 [Europe/London],61.907,1.0,0.0,0.0,0.0,2.2708333333333335
2015-05-09 10:16:05.957000+0100 [Europe/London],39.347,1.0,0.0,0.0,0.0,2.2708333333333335
2015-05-09 10:16:35.957000+0100 [Europe/London],26.624,1.0,0.0,0.0,0.0,2.2708333333333335
2015-05-09 10:17:05.957000+0100 [Europe/London],119.497,1.0,0.0,0.0,0.0,2.2708333333333335
2015-05-09 10:17:35.957000+0100 [Europe/London],50.674,1.0,0.0,0.0,0.0,2.2708333333333335
2015-05-09 10:18:05.957000+0100 [Europe/London],71.407,1.0,0.0,0.0,0.0,2.2708333333333335
2015-05-09 10:18:35.957000+0100 [Europe/London],74.944,1.0,0.0,0.0,0.0,2.2708333333333335
2015-05-09 10:19:05.957000+0100 [Europe/London],41.776,1.0,0.0,0.0,0.0,2.2708333333333335
2015-05-09 10:19:35.957000+0100 [Europe/London],59.598,1.0,0.0,0.0,0.0,2.2708333333333335
2015-05-09 10:20:05.957000+0100 [Europe/London],56.832,1.0,0.0,0.0,0.0,2.2708333333333335
2015-05-09 10:20:35.957000+0100 [Europe/London],72.833,1.0,0.0,0.0,0.0,2.2708333333333335
2015-05-09 10:21:05.957000+0100 [Europe/London],111.721,1.0,0.0,0.0,0.0,2.2708333333333335
2015-05-09 10:21:35.957000+0100 [Europe/London],101.79,1.0,0.0,0.0,0.0,2.2708333333333335
2015-05-09 10:22:05.957000+0100 [Europe/London],119.478,1.0,0.0,0.0,0.0,2.2708333333333335
2015-05-09 10:22:35.957000+0100 [Europe/London],140.913,1.0,0.0,0.0,0.0,2.2708333333333335
2015-05-09 10:23:05.957000+0100 [Europe/London],95.94800000000001,1.0,0.0,0.0,0.0,2.2708333333333335
2015-05-09 10:23:35.957000+0100 [Europe/London],53.405,1.0,0.0,0.0,0.0,2.2708333333333335
2015-05-09 10:24:05.957000+0100 [Europe/London],61.031,1.0,0.0,0.0,0.0,2.2708333333333335
2015-05-09 10:24:35.957000+0100 [Europe/London],17.2,0.0,0.0,1.0,0.0,1.5634920634920635
2015-05-09 10:25:05.957000+0100 [Europe/London],40.708,0.0,0.0,1.0,0.0,1.5634920634920635
2015-05-09 10:25:35.957000+0100 [Europe/London],6.759,0.0,0.0,1.0,0.0,1.5634920634920635
2015-05-09 10:26:05.957000+0100 [Europe/London],6.9959999999999996,0.0,0.0,1.0,0.0,1.5634920634920635
2015-05-09 10:26:35.957000+0100 [Europe/London],18.93,0.0,0.0,1.0,0.0,1.5634920634920635
2015-05-09 10:27:05.957000+0100 [Europe/London],31.554,0.0,0.0,1.0,0.0,1.5634920634920635
2015-05-09 10:27:35.957000+0100 [Europe/London],22.821,0.0,0.0,1.0,0.0,1.5634920634920635
2015-05-09 10:28:05.957000+0100 [Europe/London],8.86,0.0,0.0,1.0,0.0,1.5634920634920635
2015-05-09 10:28:35.957000+0100 [Europe/London],1.502,0.0,0.0,1.0,0.0,1.5634920634920635
2015-05-09 10:29:05.957000+0100 [Europe/London],29.06,0.0,0.0,1.0,0.0,1.5634920634920635
2015-05-09 10:29:35.957000+0100 [Europe/London],9.849,0.0,0.0,1.0,0.0,1.5634920634920635
2015-05-09 10:30:05.957000+0100 [Europe/London],8.859,0.0,0.0,1.0,0.0,1.5634920634920635
2015-05-09 10:30:35.957000+0100 [Europe/London],2.092,0.0,0.0,1.0,0.0,1.5634920634920635
2015-05-09 10:31:05.957000+0100 [Europe/London],5.263999999999999,0.0,0.0,1.0,0.0,1.5634920634920635
2015-05-09 10:31:35.957000+0100 [Europe/London],2.5829999999999997,0.0,0.0,1.0,0.0,1.5634920634920635
2015-05-09 10:32:05.957000+0100 [Europe/London],6.135,0.0,0.0,1.0,0.0,1.5634920634920635
2015-05-09 10:32:35.957000+0100 [Europe/London],19.554,0.0,0.0,1.0,0.0,1.5634920634920635
2015-05-09 10:33:05.957000+0100 [Europe/London],15.001000000000001,0.0,0.0,1.0,0.0,1.5634920634920635
2015-05-09 10:33:35.957000+0100 [Europe/London],23.616999999999997,0.0,0.0,1.0,0.0,1.5634920634920635
2015-05-09 10:34:05.957000+0100 [Europe/London],36.888999999999996,0.0,0.0,1.0,0.0,1.5634920634920635
2015-05-09 10:34:35.957000+0100 [Europe/London],28.1,0.0,0.0,1.0,0.0,1.5634920634920635
2015-05-09 10:35:05.957000+0100 [Europe/London],32.983,0.0,0.0,1.0,0.0,1.5634920634920635
2015-05-09 10:35:35.957000+0100 [Europe/London],3.25,0.0,0.0,1.0,0.0,1.5634920634920635
2015-05-09 10:36:05.957000+0100 [Europe/London],7.502,0.0,0.0,1.0,0.0,1.5634920634920635
2015-05-09 10:36:35.957000+0100 [Europe/London],50.034,0.0,0.0,1.0,0.0,1.5634920634920635
2015-05-09 10:37:05.957000+0100 [Europe/London],91.92500000000001,0.0,0.0,1.0,0.0,1.5634920634920635
2015-05-09 10:37:35.957000+0100 [Europe/London],78.81,0.0,0.0,1.0,0.0,1.5634920634920635
2015-05-09 10:38:05.957000+0100 [Europe/London],11.704,0.0,0.0,1.0,0.0,1.5634920634920635
2015-05-09 10:38:35.957000+0100 [Europe/London],5.883,0.0,0.0,1.0,0.0,1.5634920634920635
2015-05-09 10:39:05.957000+0100 [Europe/London],7.059,0.0,0.0,1.0,0.0,1.5634920634920635
2015-05-09 10:39:35.957000+0100 [Europe/London],5.5329999999999995,0.0,0.0,1.0,0.0,1.5634920634920635
2015-05-09 10:40:05.957000+0100 [Europe/London],1.1869999999999998,0.0,0.0,1.0,0.0,1.5634920634920635
2015-05-09 10:40:35.957000+0100 [Europe/London],1.328,0.0,0.0,1.0,0.0,1.5634920634920635
2015-05-09 10:41:05.957000+0100 [Europe/London],2.179,0.0,0.0,1.0,0.0,1.5634920634920635
2015-05-09 10:41:35.957000+0100 [Europe/London],2.5799999999999996,0.0,0.0,1.0,0.0,1.5634920634920635
2015-05-09 10:42:05.957000+0100 [Europe/London],2.713,0.0,0.0,1.0,0.0,1.5634920634920635
2015-05-09 10:42:35.957000+0100 [Europe/London],8.961,0.0,0.0,1.0,0.0,1.5634920634920635
2015-05-09 10:43:05.957000+0100 [Europe/London],3.3409999999999997,0.0,0.0,1.0,0.0,1.5634920634920635
2015-05-09 10:43:35.957000+0100 [Europe/London],0.58,0.0,0.0,1.0,0.0,1.5634920634920635
2015-05-09 10:44:05.957000+0100 [Europe/London],24.934,0.0,0.0,1.0,0.0,1.5634920634920635
2015-05-09 10:44:35.957000+0100 [Europe/London],8.153,0.0,0.0,1.0,0.0,1.5634920634920635
2015-05-09 10:45:05.957000+0100 [Europe/London],11.797,0.0,0.0,1.0,0.0,1.5634920634920635
2015-05-09 10:45:35.957000+0100 [Europe/London],13.758,0.0,0.0,1.0,0.0,1.5634920634920635
2015-05-09 10:46:05.957000+0100 [Europe/London],22.797,0.0,0.0,1.0,0.0,1.5634920634920635
2015-05-09 10:46:35.957000+0100 [Europe/London],6.204999999999999,0.0,0.0,1.0,0.0,1.5634920634920635
2015-05-09 10:47:05.957000+0100 [Europe/London],5.906,0.0,0.0,1.0,0.0,1.5634920634920635
2015-05-09 10:47:35.957000+0100 [Europe/London],9.334999999999999,0.0,0.0,1.0,0.0,1.5634920634920635
2015-05-09 10:48:05.957000+0100 [Europe/London],7.763,0.0,0.0,1.0,0.0,1.5634920634920635
2015-05-09 10:48:35.957000+0100 [Europe/London],3.206,0.0,0.0,1.0,0.0,1.5634920634920635
2015-05-09 10:49:05.957000+0100 [Europe/London],12.493,0.0,0.0,1.0,0.0,1.5634920634920635
2015-05-09 10:49:35.957000+0100 [Europe/London],4.011,0.0,0.0,1.0,0.0,1.5634920634920635
2015-05-09 10:50:05.957000+0100 [Europe/London],4.2589999999999995,0.0,0.0,1.0,0.0,1.5634920634920635
2015-05-09 10:50:35.957000+0100 [Europe/London],4.946,0.0,0.0,1.0,0.0,1.5634920634920635
2015-05-09 10:51:05.957000+0100 [Europe/London],6.43,0.0,0.0,1.0,0.0,1.5634920634920635
2015-05-09 10:51:35.957000+0100 [Europe/London],3.814,0.0,0.0,1.0,0.0,1.5634920634920635
2015-05-09 10:52:05.957000+0100 [Europe/London],4.029,0.0,0.0,1.0,0.0,1.5634920634920635
2015-05-09 10:52:35.957000+0100 [Europe/London],5.326,0.0,0.0,1.0,0.0,1.5634920634920635
2015-05-09 10:53:05.957000+0100 [Europe/London],3.908,0.0,0.0,1.0,0.0,1.5634920634920635
2015-05-09 10:53:35.957000+0100 [Europe/London],18.198,0.0,0.0,1.0,0.0,1.5634920634920635
2015-05-09 10:54:05.957000+0100 [Europe/London],3.081,0.0,0.0,1.0,0.0,1.5634920634920635
2015-05-09 10:54:35.957000+0100 [Europe/London],3.3,0.0,0.0,1.0,0.0,1.5634920634920635
2015-05-09 10:55:05.957000+0100 [Europe/London],3.472,0.0,0.0,1.0,0.0,1.5634920634920635
2015-05-09 10:55:35.957000+0100 [Europe/London],2.4450000000000003,0.0,0.0,1.0,0.0,1.5634920634920635
2015-05-09 10:56:05.957000+0100 [Europe/London],5.39,0.0,0.0,1.0,0.0,1.5634920634920635
2015-05-09 10:56:35.957000+0100 [Europe/London],1.0610000000000002,0.0,0.0,1.0,0.0,1.5634920634920635
2015-05-09 10:57:05.957000+0100 [Europe/London],4.14,0.0,0.0,1.0,0.0,1.5634920634920635
2015-05-09 10:57:35.957000+0100 [Europe/London],13.493,0.0,0.0,1.0,0.0,1.5634920634920635
2015-05-09 10:58:05.957000+0100 [Europe/London],15.949000000000002,0.0,0.0,1.0,0.0,1.5634920634920635
2015-05-09 10:58:35.957000+0100 [Europe/London],3.857,0.0,0.0,1.0,0.0,1.5634920634920635
2015-05-09 10:59:05.957000+0100 [Europe/London],3.0260000000000002,0.0,0.0,1.0,0.0,1.5634920634920635
2015-05-09 10:59:35.957000+0100 [Europe/London],5.3229999999999995,0.0,0.0,1.0,0.0,1.5634920634920635
2015-05-09 11:00:05.957000+0100 [Europe/London],1.15,0.0,0.0,1.0,0.0,1.5634920634920635
2015-05-09 11:00:35.957000+0100 [Europe/London],3.106,0.0,0.0,1.0,0.0,1.5634920634920635
2015-05-09 11:01:05.957000+0100 [Europe/London],2.8600000000000003,0.0,0.0,1.0,0.0,1.5634920634920635
2015-05-09 11:01:35.957000+0100 [Europe/London],12.283000000000001,0.0,0.0,1.0,0.0,1.5634920634920635
2015-05-09 11:02:05.957000+0100 [Europe/London],3.226,0.0,0.0,1.0,0.0,1.5634920634920635
2015-05-09 11:02:35.957000+0100 [Europe/London],3.0820000000000003,0.0,0.0,1.0,0.0,1.5634920634920635
2015-05-09 11:03:05.957000+0100 [Europe/London],3.136,0.0,0.0,1.0,0.0,1.5634920634920635
2015-05-09 11:03:35.957000+0100 [Europe/London],0.634,0.0,0.0,1.0,0.0,1.5634920634920635
2015-05-09 11:04:05.957000+0100 [Europe/London],0.6890000000000001,0.0,0.0,1.0,0.0,1.5634920634920635
2015-05-09 11:04:35.957000+0100 [Europe/London],3.328,0.0,0.0,1.0,0.0,1.5634920634920635
2015-05-09 11:05:05.957000+0100 [Europe/London],9.873,0.0,0.0,1.0,0.0,1.5634920634920635
2015-05-09 11:05:35.957000+0100 [Europe/London],2.04,0.0,0.0,1.0,0.0,1.5634920634920635
2015-05-09 11:06:05.957000+0100 [Europe/London],5.202,0.0,0.0,1.0,0.0,1.5634920634920635
2015-05-09 11:06:35.957000+0100 [Europe/London],5.687,0.0,0.0,1.0,0.0,1.5634920634920635
2015-05-09 11:07:05.957000+0100 [Europe/London],2.383,0.0,0.0,1.0,0.0,1.5634920634920635
2015-05-09 11:07:35.957000+0100 [Europe/London],2.1380000000000003,0.0,0.0,1.0,0.0,1.5634920634920635
2015-05-09 11:08:05.957000+0100 [Europe/London],10.978,0.0,0.0,1.0,0.0,1.5634920634920635
2015-05-09 11:08:35.957000+0100 [Europe/London],5.18,0.0,0.0,1.0,0.0,1.5634920634920635
2015-05-09 11:09:05.957000+0100 [Europe/London],16.962,0.0,0.0,1.0,0.0,1.5634920634920635
2015-05-09 11:09:35.957000+0100 [Europe/London],5.096,0.0,0.0,1.0,0.0,1.5634920634920635
2015-05-09 11:10:05.957000+0100 [Europe/London],5.785,0.0,0.0,1.0,0.0,1.5634920634920635
2015-05-09 11:10:35.957000+0100 [Europe/London],14.202,0.0,0.0,1.0,0.0,1.5634920634920635
2015-05-09 11:11:05.957000+0100 [Europe/London],6.760999999999999,0.0,0.0,1.0,0.0,1.5634920634920635
2015-05-09 11:11:35.957000+0100 [Europe/London],1.737,0.0,0.0,1.0,0.0,1.5634920634920635
2015-05-09 11:12:05.957000+0100 [Europe/London],1.39,0.0,0.0,1.0,0.0,1.5634920634920635
2015-05-09 11:12:35.957000+0100 [Europe/London],2.173,0.0,0.0,1.0,0.0,1.5634920634920635
2015-05-09 11:13:05.957000+0100 [Europe/London],1.693,0.0,0.0,1.0,0.0,1.5634920634920635
2015-05-09 11:13:35.957000+0100 [Europe/London],4.4479999999999995,0.0,0.0,1.0,0.0,1.5634920634920635
2015-05-09 11:14:05.957000+0100 [Europe/London],16.029,1.0,0.0,0.0,0.0,2.2708333333333335
2015-05-09 11:14:35.957000+0100 [Europe/London],172.22299999999998,1.0,0.0,0.0,0.0,2.2708333333333335
2015-05-09 11:15:05.957000+0100 [Europe/London],115.044,1.0,0.0,0.0,0.0,2.2708333333333335
2015-05-09 11:15:35.957000+0100 [Europe/London],104.086,1.0,0.0,0.0,0.0,2.2708333333333335
2015-05-09 11:16:05.957000+0100 [Europe/London],89.157,1.0,0.0,0.0,0.0,2.2708333333333335
2015-05-09 11:16:35.957000+0100 [Europe/London],433.962,1.0,0.0,0.0,0.0,2.2708333333333335
2015-05-09 11:17:05.957000+0100 [Europe/London],450.97700000000003,1.0,0.0,0.0,0.0,2.2708333333333335
2015-05-09 11:17:35.957000+0100 [Europe/London],91.185,1.0,0.0,0.0,0.0,2.2708333333333335
2015-05-09 11:18:05.957000+0100 [Europe/London],60.882,1.0,0.0,0.0,0.0,2.2708333333333335
2015-05-09 11:18:35.957000+0100 [Europe/London],56.49,1.0,0.0,0.0,0.0,2.2708333333333335
2015-05-09 11:19:05.957000+0100 [Europe/London],54.457,1.0,0.0,0.0,0.0,2.2708333333333335
2015-05-09 11:19:35.957000+0100 [Europe/London],61.079,1.0,0.0,0.0,0.0,2.2708333333333335
2015-05-09 11:20:05.957000+0100 [Europe/London],93.31,1.0,0.0,0.0,0.0,2.2708333333333335
2015-05-09 11:20:35.957000+0100 [Europe/London],90.534,1.0,0.0,0.0,0.0,2.2708333333333335
2015-05-09 11:21:05.957000+0100 [Europe/London],77.14999999999999,1.0,0.0,0.0,0.0,2.2708333333333335
2015-05-09 11:21:35.957000+0100 [Europe/London],82.498,1.0,0.0,0.0,0.0,2.2708333333333335
2015-05-09 11:22:05.957000+0100 [Europe/London],67.565,1.0,0.0,0.0,0.0,2.2708333333333335
2015-05-09 11:22:35.957000+0100 [Europe/London],28.52,1.0,0.0,0.0,0.0,2.2708333333333335
2015-05-09 11:23:05.957000+0100 [Europe/London],39.105000000000004,1.0,0.0,0.0,0.0,2.2708333333333335
2015-05-09 11:23:35.957000+0100 [Europe/London],89.009,1.0,0.0,0.0,0.0,2.2708333333333335
2015-05-09 11:24:05.957000+0100 [Europe/London],82.273,1.0,0.0,0.0,0.0,2.2708333333333335
2015-05-09 11:24:35.957000+0100 [Europe/London],40.391000000000005,1.0,0.0,0.0,0.0,2.2708333333333335
2015-05-09 11:25:05.957000+0100 [Europe/London],42.126,1.0,0.0,0.0,0.0,2.2708333333333335
2015-05-09 11:25:35.957000+0100 [Europe/London],100.73,1.0,0.0,0.0,0.0,2.2708333333333335
2015-05-09 11:26:05.957000+0100 [Europe/London],96.11699999999999,1.0,0.0,0.0,0.0,2.2708333333333335
2015-05-09 11:26:35.957000+0100 [Europe/London],119.11099999999999,0.0,1.0,0.0,0.0,4.682608695652173
2015-05-09 11:27:05.957000+0100 [Europe/London],129.773,0.0,1.0,0.0,0.0,4.682608695652173
2015-05-09 11:27:35.957000+0100 [Europe/London],151.65200000000002,0.0,1.0,0.0,0.0,4.682608695652173
2015-05-09 11:28:05.957000+0100 [Europe/London],40.834,0.0,1.0,0.0,0.0,4.682608695652173
2015-05-09 11:28:35.957000+0100 [Europe/London],59.975,0.0,1.0,0.0,0.0,4.682608695652173
2015-05-09 11:29:05.957000+0100 [Europe/London],68.092,0.0,1.0,0.0,0.0,4.682608695652173
2015-05-09 11:29:35.957000+0100 [Europe/London],134.609,0.0,1.0,0.0,0.0,4.682608695652173
2015-05-09 11:30:05.957000+0100 [Europe/London],169.636,0.0,1.0,0.0,0.0,4.682608695652173
2015-05-09 11:30:35.957000+0100 [Europe/London],127.48200000000001,0.0,1.0,0.0,0.0,4.682608695652173
2015-05-09 11:31:05.957000+0100 [Europe/London],104.515,0.0,1.0,0.0,0.0,4.682608695652173
2015-05-09 11:31:35.957000+0100 [Europe/London],101.664,0.0,1.0,0.0,0.0,4.682608695652173
2015-05-09 11:32:05.957000+0100 [Europe/London],95.05,0.0,1.0,0.0,0.0,4.682608695652173
2015-05-09 11:32:35.957000+0100 [Europe/London],120.07600000000001,0.0,1.0,0.0,0.0,4.682608695652173
2015-05-09 11:33:05.957000+0100 [Europe/London],278.677,0.0,1.0,0.0,0.0,4.682608695652173
2015-05-09 11:33:35.957000+0100 [Europe/London],363.584,0.0,1.0,0.0,0.0,4.682608695652173
2015-05-09 11:34:05.957000+0100 [Europe/London],80.32000000000001,0.0,1.0,0.0,0.0,4.682608695652173
2015-05-09 11:34:35.957000+0100 [Europe/London],214.26899999999998,0.0,1.0,0.0,0.0,4.682608695652173
2015-05-09 11:35:05.957000+0100 [Europe/London],241.676,0.0,1.0,0.0,0.0,4.682608695652173
2015-05-09 11:35:35.957000+0100 [Europe/London],107.32,0.0,1.0,0.0,0.0,4.682608695652173
2015-05-09 11:36:05.957000+0100 [Europe/London],276.531,0.0,1.0,0.0,0.0,4.682608695652173
2015-05-09 11:36:35.957000+0100 [Europe/London],204.853,0.0,1.0,0.0,0.0,4.682608695652173
2015-05-09 11:37:05.957000+0100 [Europe/London],237.636,0.0,1.0,0.0,0.0,4.682608695652173
2015-05-09 11:37:35.957000+0100 [Europe/London],251.78,0.0,1.0,0.0,0.0,4.682608695652173
2015-05-09 11:38:05.957000+0100 [Europe/London],103.48100000000001,0.0,1.0,0.0,0.0,4.682608695652173
2015-05-09 11:38:35.957000+0100 [Europe/London],551.451,0.0,1.0,0.0,0.0,4.682608695652173
2015-05-09 11:39:05.957000+0100 [Europe/London],353.142,0.0,1.0,0.0,0.0,4.682608695652173
2015-05-09 11:39:35.957000+0100 [Europe/London],432.178,0.0,1.0,0.0,0.0,4.682608695652173
2015-05-09 11:40:05.957000+0100 [Europe/London],342.519,0.0,1.0,0.0,0.0,4.682608695652173
2015-05-09 11:40:35.957000+0100 [Europe/London],511.305,0.0,1.0,0.0,0.0,4.682608695652173
2015-05-09 11:41:05.957000+0100 [Europe/London],338.204,0.0,1.0,0.0,0.0,4.682608695652173
2015-05-09 11:41:35.957000+0100 [Europe/London],407.113,0.0,1.0,0.0,0.0,4.682608695652173
2015-05-09 11:42:05.957000+0100 [Europe/London],781.081,0.0,1.0,0.0,0.0,4.682608695652173
2015-05-09 11:42:35.957000+0100 [Europe/London],117.79199999999999,0.0,1.0,0.0,0.0,4.682608695652173
2015-05-09 11:43:05.957000+0100 [Europe/London],111.858,0.0,1.0,0.0,0.0,4.682608695652173
2015-05-09 11:43:35.957000+0100 [Europe/London],361.473,0.0,1.0,0.0,0.0,4.682608695652173
2015-05-09 11:44:05.957000+0100 [Europe/London],286.89599999999996,0.0,1.0,0.0,0.0,4.682608695652173
2015-05-09 11:44:35.957000+0100 [Europe/London],222.362,0.0,1.0,0.0,0.0,4.682608695652173
2015-05-09 11:45:05.957000+0100 [Europe/London],368.224,0.0,1.0,0.0,0.0,4.682608695652173
2015-05-09 11:45:35.957000+0100 [Europe/London],127.87100000000001,0.0,1.0,0.0,0.0,4.682608695652173
2015-05-09 11:46:05.957000+0100 [Europe/London],274.809,0.0,1.0,0.0,0.0,4.682608695652173
2015-05-09 11:46:35.957000+0100 [Europe/London],232.62,1.0,0.0,0.0,0.0,2.2708333333333335
2015-05-09 11:47:05.957000+0100 [Europe/London],139.619,1.0,0.0,0.0,0.0,2.2708333333333335
2015-05-09 11:47:35.957000+0100 [Europe/London],269.68199999999996,1.0,0.0,0.0,0.0,2.2708333333333335
2015-05-09 11:48:05.957000+0100 [Europe/London],99.381,1.0,0.0,0.0,0.0,2.2708333333333335
2015-05-09 11:48:35.957000+0100 [Europe/London],170.546,1.0,0.0,0.0,0.0,2.2708333333333335
2015-05-09 11:49:05.957000+0100 [Europe/London],280.143,1.0,0.0,0.0,0.0,2.2708333333333335
2015-05-09 11:49:35.957000+0100 [Europe/London],262.801,1.0,0.0,0.0,0.0,2.2708333333333335
2015-05-09 11:50:05.957000+0100 [Europe/London],115.418,1.0,0.0,0.0,0.0,2.2708333333333335
2015-05-09 11:50:35.957000+0100 [Europe/London],224.892,1.0,0.0,0.0,0.0,2.2708333333333335
2015-05-09 11:51:05.957000+0100 [Europe/London],144.56,1.0,0.0,0.0,0.0,2.2708333333333335
2015-05-09 11:51:35.957000+0100 [Europe/London],92.621,1.0,0.0,0.0,0.0,2.2708333333333335
2015-05-09 11:52:05.957000+0100 [Europe/London],50.614,1.0,0.0,0.0,0.0,2.2708333333333335
2015-05-09 11:52:35.957000+0100 [Europe/London],133.378,1.0,0.0,0.0,0.0,2.2708333333333335
2015-05-09 11:53:05.957000+0100 [Europe/London],247.923,1.0,0.0,0.0,0.0,2.2708333333333335
2015-05-09 11:53:35.957000+0100 [Europe/London],170.107,1.0,0.0,0.0,0.0,2.2708333333333335
2015-05-09 11:54:05.957000+0100 [Europe/London],155.256,1.0,0.0,0.0,0.0,2.2708333333333335
2015-05-09 11:54:35.957000+0100 [Europe/London],20.802,1.0,0.0,0.0,0.0,2.2708333333333335
2015-05-09 11:55:05.957000+0100 [Europe/London],36.914,1.0,0.0,0.0,0.0,2.2708333333333335
2015-05-09 11:55:35.957000+0100 [Europe/London],14.148000000000001,1.0,0.0,0.0,0.0,2.2708333333333335
2015-05-09 11:56:05.957000+0100 [Europe/London],66.876,0.0,1.0,0.0,0.0,4.682608695652173
2015-05-09 11:56:35.957000+0100 [Europe/London],139.401,0.0,1.0,0.0,0.0,4.682608695652173
2015-05-09 11:57:05.957000+0100 [Europe/London],123.13799999999999,0.0,1.0,0.0,0.0,4.682608695652173
2015-05-09 11:57:35.957000+0100 [Europe/London],115.633,0.0,1.0,0.0,0.0,4.682608695652173
2015-05-09 11:58:05.957000+0100 [Europe/London],140.86499999999998,0.0,1.0,0.0,0.0,4.682608695652173
2015-05-09 11:58:35.957000+0100 [Europe/London],112.776,0.0,1.0,0.0,0.0,4.682608695652173
2015-05-09 11:59:05.957000+0100 [Europe/London],109.731,0.0,1.0,0.0,0.0,4.682608695652173
2015-05-09 11:59:35.957000+0100 [Europe/London],157.48899999999998,0.0,1.0,0.0,0.0,4.682608695652173
2015-05-09 12:00:05.957000+0100 [Europe/London],111.703,0.0,1.0,0.0,0.0,4.682608695652173
2015-05-09 12:00:35.957000+0100 [Europe/London],64.301,1.0,0.0,0.0,0.0,2.2708333333333335
2015-05-09 12:01:05.957000+0100 [Europe/London],77.711,1.0,0.0,0.0,0.0,2.2708333333333335
2015-05-09 12:01:35.957000+0100 [Europe/London],63.690999999999995,1.0,0.0,0.0,0.0,2.2708333333333335
2015-05-09 12:02:05.957000+0100 [Europe/London],60.296,1.0,0.0,0.0,0.0,2.2708333333333335
2015-05-09 12:02:35.957000+0100 [Europe/London],127.196,1.0,0.0,0.0,0.0,2.2708333333333335
2015-05-09 12:03:05.957000+0100 [Europe/London],128.219,1.0,0.0,0.0,0.0,2.2708333333333335
2015-05-09 12:03:35.957000+0100 [Europe/London],95.586,1.0,0.0,0.0,0.0,2.2708333333333335
2015-05-09 12:04:05.957000+0100 [Europe/London],38.784,1.0,0.0,0.0,0.0,2.2708333333333335
2015-05-09 12:04:35.957000+0100 [Europe/London],30.352,1.0,0.0,0.0,0.0,2.2708333333333335
