acc,light,moderate-vigorous,sedentary,sleep,MET
5.918,0,0,1,0,1.56349206349206
10.037,0,0,1,0,1.56349206349206
9.147,0,0,1,0,1.56349206349206
9.56,0,0,1,0,1.56349206349206
4.661,0,0,1,0,1.56349206349206
15.669,0,0,1,0,1.56349206349206
42.359,0,0,1,0,1.56349206349206
2.271,0,0,1,0,1.56349206349206
10.257,0,0,1,0,1.56349206349206
28.913,0,0,1,0,1.56349206349206
52.912,0,0,1,0,1.56349206349206
6.634,0,0,1,0,1.56349206349206
4.363,0,0,1,0,1.56349206349206
4.179,0,0,1,0,1.56349206349206
12.469,0,0,1,0,1.56349206349206
31.178,0,0,1,0,1.56349206349206
27.086,0,0,1,0,1.56349206349206
9.182,0,0,1,0,1.56349206349206
14.623,0,0,1,0,1.56349206349206
5.066,0,0,1,0,1.56349206349206
5.421,0,0,1,0,1.56349206349206
100.239,1,0,0,0,2.27083333333333
79.816,1,0,0,0,2.27083333333333
67.699,1,0,0,0,2.27083333333333
200.904,1,0,0,0,2.27083333333333
214.785,1,0,0,0,2.27083333333333
106.329,1,0,0,0,2.27083333333333
89.185,1,0,0,0,2.27083333333333
165.755,1,0,0,0,2.27083333333333
199.137,1,0,0,0,2.27083333333333
111.634,1,0,0,0,2.27083333333333
101.511,1,0,0,0,2.27083333333333
15.611,1,0,0,0,2.27083333333333
54.272,1,0,0,0,2.27083333333333
33.251,1,0,0,0,2.27083333333333
106.794,1,0,0,0,2.27083333333333
165.454,1,0,0,0,2.27083333333333
149.414,1,0,0,0,2.27083333333333
116.327,1,0,0,0,2.27083333333333
160.214,1,0,0,0,2.27083333333333
64.397,1,0,0,0,2.27083333333333
96.238,1,0,0,0,2.27083333333333
84.906,1,0,0,0,2.27083333333333
115.514,1,0,0,0,2.27083333333333
52.175,1,0,0,0,2.27083333333333
83.603,1,0,0,0,2.27083333333333
66.73,1,0,0,0,2.27083333333333
124.712,1,0,0,0,2.27083333333333
178.927,1,0,0,0,2.27083333333333
75.576,1,0,0,0,2.27083333333333
72.518,1,0,0,0,2.27083333333333
113.855,1,0,0,0,2.27083333333333
60.431,1,0,0,0,2.27083333333333
57.488,1,0,0,0,2.27083333333333
73.504,1,0,0,0,2.27083333333333
79.178,1,0,0,0,2.27083333333333
114.714,1,0,0,0,2.27083333333333
80.097,1,0,0,0,2.27083333333333
25.298,1,0,0,0,2.27083333333333
90.522,1,0,0,0,2.27083333333333
82.097,1,0,0,0,2.27083333333333
85.126,1,0,0,0,2.27083333333333
13.436,1,0,0,0,2.27083333333333
121.549,1,0,0,0,2.27083333333333
158.154,1,0,0,0,2.27083333333333
38.277,1,0,0,0,2.27083333333333
40.665,1,0,0,0,2.27083333333333
68.178,1,0,0,0,2.27083333333333
79.517,1,0,0,0,2.27083333333333
103.576,1,0,0,0,2.27083333333333
68.178,1,0,0,0,2.27083333333333
108.531,1,0,0,0,2.27083333333333
54.411,1,0,0,0,2.27083333333333
20.697,1,0,0,0,2.27083333333333
72.617,1,0,0,0,2.27083333333333
79.686,1,0,0,0,2.27083333333333
123.735,1,0,0,0,2.27083333333333
87.314,1,0,0,0,2.27083333333333
7.902,0,0,1,0,1.56349206349206
2.219,0,0,1,0,1.56349206349206
16.521,0,0,1,0,1.56349206349206
23.329,0,0,1,0,1.56349206349206
25.327,0,0,1,0,1.56349206349206
18.68,0,0,1,0,1.56349206349206
18.815,0,0,1,0,1.56349206349206
27.631,0,0,1,0,1.56349206349206
11.952,0,0,1,0,1.56349206349206
8.185,0,0,1,0,1.56349206349206
22.333,0,0,1,0,1.56349206349206
39.213,0,0,1,0,1.56349206349206
37.045,0,0,1,0,1.56349206349206
34.896,0,0,1,0,1.56349206349206
28.441,0,0,1,0,1.56349206349206
31.298,0,0,1,0,1.56349206349206
13.93,0,0,1,0,1.56349206349206
6.68,0,0,1,0,1.56349206349206
1.693,0,0,0,1,0.95
1.225,0,0,0,1,0.95
1.098,0,0,0,1,0.95
11.473,0,0,0,1,0.95
4.655,0,0,0,1,0.95
1.054,0,0,0,1,0.95
1.438,0,0,0,1,0.95
1.118,0,0,0,1,0.95
1.309,0,0,0,1,0.95
1.299,0,0,0,1,0.95
4.268,0,0,0,1,0.95
15.819,0,0,0,1,0.95
10.3,0,0,0,1,0.95
20.898,0,0,0,1,0.95
2.684,0,0,0,1,0.95
2.58,0,0,0,1,0.95
2.267,0,0,0,1,0.95
2.243,0,0,0,1,0.95
1.879,0,0,0,1,0.95
1.86,0,0,0,1,0.95
2.123,0,0,0,1,0.95
2.15,0,0,0,1,0.95
2.102,0,0,0,1,0.95
3.873,0,0,0,1,0.95
4.689,0,0,1,0,1.56349206349206
14.275,0,0,1,0,1.56349206349206
22.398,0,0,1,0,1.56349206349206
36.185,0,0,1,0,1.56349206349206
27.89,0,0,1,0,1.56349206349206
7.833,0,0,1,0,1.56349206349206
11.112,0,0,1,0,1.56349206349206
6.595,0,0,1,0,1.56349206349206
24.981,0,0,1,0,1.56349206349206
16.033,0,0,1,0,1.56349206349206
8.958,0,0,1,0,1.56349206349206
27.104,0,0,1,0,1.56349206349206
15.196,0,0,1,0,1.56349206349206
22.569,0,0,1,0,1.56349206349206
15.361,0,0,1,0,1.56349206349206
22.189,0,0,1,0,1.56349206349206
27.734,0,0,1,0,1.56349206349206
36.164,0,0,1,0,1.56349206349206
24.598,0,0,1,0,1.56349206349206
18.404,0,0,1,0,1.56349206349206
21.161,0,0,1,0,1.56349206349206
30.154,0,0,1,0,1.56349206349206
31.302,0,0,1,0,1.56349206349206
18.877,0,0,1,0,1.56349206349206
14.307,0,0,1,0,1.56349206349206
10.88,0,0,1,0,1.56349206349206
26.218,0,0,1,0,1.56349206349206
18.806,0,0,1,0,1.56349206349206
27.927,0,0,1,0,1.56349206349206
27.668,0,0,1,0,1.56349206349206
12.949,0,0,1,0,1.56349206349206
26.584,0,0,1,0,1.56349206349206
30.022,0,0,1,0,1.56349206349206
27.677,0,0,1,0,1.56349206349206
34.399,0,0,1,0,1.56349206349206
39.166,0,0,1,0,1.56349206349206
26.441,0,0,1,0,1.56349206349206
33.284,0,0,1,0,1.56349206349206
23.152,0,0,1,0,1.56349206349206
17.215,0,0,1,0,1.56349206349206
23.317,0,0,1,0,1.56349206349206
24.473,0,0,1,0,1.56349206349206
30.214,0,0,1,0,1.56349206349206
25.588,0,0,1,0,1.56349206349206
31.103,0,0,1,0,1.56349206349206
31.019,0,0,1,0,1.56349206349206
30.955,0,0,1,0,1.56349206349206
22.822,0,0,1,0,1.56349206349206
23.833,0,0,1,0,1.56349206349206
11.403,0,0,1,0,1.56349206349206
16.677,0,0,1,0,1.56349206349206
21.093,0,0,1,0,1.56349206349206
16.489,0,0,1,0,1.56349206349206
17.792,0,0,1,0,1.56349206349206
57.99,0,0,1,0,1.56349206349206
76.217,0,0,1,0,1.56349206349206
20.684,0,0,1,0,1.56349206349206
24.09,0,0,1,0,1.56349206349206
12.649,0,0,1,0,1.56349206349206
14.738,0,0,1,0,1.56349206349206
16.601,0,0,1,0,1.56349206349206
21.395,0,0,1,0,1.56349206349206
14.069,0,0,1,0,1.56349206349206
6.786,0,0,1,0,1.56349206349206
28.628,0,0,1,0,1.56349206349206
8.109,0,0,1,0,1.56349206349206
12.916,0,0,1,0,1.56349206349206
33.445,0,0,1,0,1.56349206349206
22.156,0,0,1,0,1.56349206349206
16.996,0,0,1,0,1.56349206349206
27.625,1,0,0,0,2.27083333333333
39.05,1,0,0,0,2.27083333333333
38.734,1,0,0,0,2.27083333333333
24.554,1,0,0,0,2.27083333333333
36.245,1,0,0,0,2.27083333333333
22.79,1,0,0,0,2.27083333333333
31.939,1,0,0,0,2.27083333333333
42.096,1,0,0,0,2.27083333333333
58.92,1,0,0,0,2.27083333333333
43.043,1,0,0,0,2.27083333333333
24.162,1,0,0,0,2.27083333333333
35.8,1,0,0,0,2.27083333333333
35.494,1,0,0,0,2.27083333333333
46.284,1,0,0,0,2.27083333333333
47.864,1,0,0,0,2.27083333333333
57.01,1,0,0,0,2.27083333333333
32.03,1,0,0,0,2.27083333333333
29.894,1,0,0,0,2.27083333333333
39.802,1,0,0,0,2.27083333333333
44.276,1,0,0,0,2.27083333333333
64.408,1,0,0,0,2.27083333333333
102.598,1,0,0,0,2.27083333333333
92.562,1,0,0,0,2.27083333333333
18.583,0,0,1,0,1.56349206349206
7.924,0,0,1,0,1.56349206349206
8.973,0,0,1,0,1.56349206349206
38.161,0,0,1,0,1.56349206349206
29.736,0,0,1,0,1.56349206349206
33.285,0,0,1,0,1.56349206349206
29.56,0,0,1,0,1.56349206349206
9.919,0,0,1,0,1.56349206349206
7.461,0,0,1,0,1.56349206349206
61.729,1,0,0,0,2.27083333333333
46.216,1,0,0,0,2.27083333333333
51.184,1,0,0,0,2.27083333333333
18.943,1,0,0,0,2.27083333333333
38.108,1,0,0,0,2.27083333333333
20.162,1,0,0,0,2.27083333333333
44.352,1,0,0,0,2.27083333333333
28.01,1,0,0,0,2.27083333333333
26.044,1,0,0,0,2.27083333333333
19.311,1,0,0,0,2.27083333333333
0.171,1,0,0,0,2.27083333333333
11.874,1,0,0,0,2.27083333333333
38.089,1,0,0,0,2.27083333333333
14.398,1,0,0,0,2.27083333333333
8.526,1,0,0,0,2.27083333333333
29.116,1,0,0,0,2.27083333333333
1.441,1,0,0,0,2.27083333333333
8.061,1,0,0,0,2.27083333333333
43.992,1,0,0,0,2.27083333333333
8.602,1,0,0,0,2.27083333333333
49.794,1,0,0,0,2.27083333333333
31.518,1,0,0,0,2.27083333333333
17.136,1,0,0,0,2.27083333333333
58.369,1,0,0,0,2.27083333333333
40.193,1,0,0,0,2.27083333333333
42.22,1,0,0,0,2.27083333333333
30.051,1,0,0,0,2.27083333333333
25.802,1,0,0,0,2.27083333333333
59.72,1,0,0,0,2.27083333333333
46.74,1,0,0,0,2.27083333333333
5.058,0,0,1,0,1.56349206349206
1.86,0,0,1,0,1.56349206349206
2.446,0,0,1,0,1.56349206349206
10.144,0,0,1,0,1.56349206349206
7.292,0,0,1,0,1.56349206349206
7.892,0,0,1,0,1.56349206349206
4.51,0,0,1,0,1.56349206349206
1.075,0,0,1,0,1.56349206349206
4.536,0,0,1,0,1.56349206349206
19.747,0,0,1,0,1.56349206349206
15.625,0,0,1,0,1.56349206349206
2.209,0,0,1,0,1.56349206349206
11.438,0,0,1,0,1.56349206349206
1.658,0,0,0,1,0.95
1.453,0,0,0,1,0.95
2.518,0,0,0,1,0.95
4.934,0,0,0,1,0.95
2.045,0,0,0,1,0.95
2.675,0,0,0,1,0.95
4.571,0,0,0,1,0.95
1.977,0,0,0,1,0.95
2.204,0,0,0,1,0.95
1.884,0,0,0,1,0.95
5.101,0,0,0,1,0.95
0.717,0,0,0,1,0.95
3.609,0,0,0,1,0.95
9.59,0,0,0,1,0.95
1.103,0,0,0,1,0.95
2.063,0,0,0,1,0.95
2.665,0,0,0,1,0.95
3.444,0,0,0,1,0.95
3.828,0,0,0,1,0.95
6.464,0,0,0,1,0.95
3.354,0,0,0,1,0.95
2.301,0,0,0,1,0.95
3.821,0,0,0,1,0.95
2.978,0,0,0,1,0.95
3.052,0,0,0,1,0.95
3.597,0,0,0,1,0.95
19.509,0,0,0,1,0.95
58.867,0,0,0,1,0.95
6.604,0,0,0,1,0.95
2.419,0,0,0,1,0.95
0.639,0,0,0,1,0.95
0.651,0,0,0,1,0.95
0.274,0,0,0,1,0.95
20.143,0,0,1,0,1.56349206349206
13.573,0,0,1,0,1.56349206349206
3.109,0,0,1,0,1.56349206349206
17.096,0,0,1,0,1.56349206349206
0.124,0,0,1,0,1.56349206349206
2.075,0,0,1,0,1.56349206349206
6.252,0,0,1,0,1.56349206349206
3.121,0,0,1,0,1.56349206349206
20.899,0,0,1,0,1.56349206349206
12.66,0,0,1,0,1.56349206349206
2.639,0,0,1,0,1.56349206349206
2.131,0,0,1,0,1.56349206349206
0.755,0,0,1,0,1.56349206349206
14.451,0,0,1,0,1.56349206349206
9.365,0,0,1,0,1.56349206349206
4.024,0,0,1,0,1.56349206349206
11.443,0,0,1,0,1.56349206349206
14.535,0,0,1,0,1.56349206349206
14.625,0,0,1,0,1.56349206349206
30.079,0,0,1,0,1.56349206349206
18.416,0,0,1,0,1.56349206349206
15.868,0,0,1,0,1.56349206349206
27.605,0,0,1,0,1.56349206349206
28.649,0,0,1,0,1.56349206349206
26.845,0,0,1,0,1.56349206349206
3.504,0,0,1,0,1.56349206349206
18.064,0,0,1,0,1.56349206349206
9.556,0,0,1,0,1.56349206349206
2.519,0,0,1,0,1.56349206349206
1.091,0,0,1,0,1.56349206349206
5.637,0,0,1,0,1.56349206349206
6.026,0,0,1,0,1.56349206349206
1.083,0,0,1,0,1.56349206349206
9.411,0,0,1,0,1.56349206349206
1,0,0,1,0,1.56349206349206
1.049,0,0,1,0,1.56349206349206
0.16,0,0,1,0,1.56349206349206
7.344,0,0,1,0,1.56349206349206
0.045,0,0,1,0,1.56349206349206
15.3,0,0,1,0,1.56349206349206
27.184,0,0,1,0,1.56349206349206
30.305,0,0,1,0,1.56349206349206
40.814,0,0,1,0,1.56349206349206
26.851,0,0,1,0,1.56349206349206
15.479,0,0,1,0,1.56349206349206
29.339,0,0,1,0,1.56349206349206
22.494,0,0,1,0,1.56349206349206
52.977,0,0,1,0,1.56349206349206
40.573,0,0,1,0,1.56349206349206
80.539,0,0,1,0,1.56349206349206
10.945,0,0,1,0,1.56349206349206
24.813,0,0,1,0,1.56349206349206
19.499,0,0,1,0,1.56349206349206
1.484,0,0,1,0,1.56349206349206
3.929,0,0,1,0,1.56349206349206
2.812,0,0,1,0,1.56349206349206
9.309,0,0,1,0,1.56349206349206
4.831,0,0,1,0,1.56349206349206
5.057,0,0,1,0,1.56349206349206
39.619,0,0,1,0,1.56349206349206
4.899,0,0,1,0,1.56349206349206
14.941,0,0,1,0,1.56349206349206
5.178,0,0,1,0,1.56349206349206
9.555,0,0,1,0,1.56349206349206
5.45,0,0,1,0,1.56349206349206
18.762,0,0,1,0,1.56349206349206
3.224,0,0,1,0,1.56349206349206
3.46,0,0,1,0,1.56349206349206
15.9,0,0,1,0,1.56349206349206
41.009,0,0,1,0,1.56349206349206
63.91,0,0,1,0,1.56349206349206
28.136,0,0,1,0,1.56349206349206
27.699,0,0,1,0,1.56349206349206
45.441,0,0,1,0,1.56349206349206
4.832,0,0,1,0,1.56349206349206
13.006,0,0,1,0,1.56349206349206
67.338,0,0,1,0,1.56349206349206
86.889,0,0,1,0,1.56349206349206
25.403,0,0,1,0,1.56349206349206
5.787,0,0,1,0,1.56349206349206
6.571,0,0,1,0,1.56349206349206
21.118,0,0,1,0,1.56349206349206
33.884,0,0,1,0,1.56349206349206
29.925,0,0,1,0,1.56349206349206
33.699,0,0,1,0,1.56349206349206
32.107,0,0,1,0,1.56349206349206
30.133,0,0,1,0,1.56349206349206
28.311,0,0,1,0,1.56349206349206
20.857,0,0,1,0,1.56349206349206
13.015,0,0,1,0,1.56349206349206
16.976,0,0,1,0,1.56349206349206
20.866,0,0,1,0,1.56349206349206
6.675,0,0,1,0,1.56349206349206
9.425,0,0,1,0,1.56349206349206
18.808,0,0,1,0,1.56349206349206
13.962,0,0,1,0,1.56349206349206
18.396,0,0,1,0,1.56349206349206
40.505,0,0,1,0,1.56349206349206
195.461,0,0,1,0,1.56349206349206
170.116,0,0,1,0,1.56349206349206
93.655,0,0,1,0,1.56349206349206
67.142,0,0,1,0,1.56349206349206
60.787,0,0,1,0,1.56349206349206
31.241,0,0,1,0,1.56349206349206
0.743,0,0,1,0,1.56349206349206
0.123,0,0,1,0,1.56349206349206
0.645,0,0,1,0,1.56349206349206
0.062,0,0,1,0,1.56349206349206
4.037,0,0,1,0,1.56349206349206
24.064,0,0,1,0,1.56349206349206
1.451,0,0,1,0,1.56349206349206
1.327,0,0,1,0,1.56349206349206
2.159,0,0,1,0,1.56349206349206
4.153,0,0,1,0,1.56349206349206
1.855,0,0,1,0,1.56349206349206
2.596,0,0,1,0,1.56349206349206
9.941,0,0,1,0,1.56349206349206
1.19,0,0,1,0,1.56349206349206
0.497,0,0,1,0,1.56349206349206
4.012,0,0,1,0,1.56349206349206
2.15,0,0,1,0,1.56349206349206
5.595,0,0,1,0,1.56349206349206
9.237,0,0,1,0,1.56349206349206
3.179,0,0,1,0,1.56349206349206
4.337,0,0,1,0,1.56349206349206
4.035,0,0,1,0,1.56349206349206
4.503,0,0,1,0,1.56349206349206
2.245,0,0,1,0,1.56349206349206
28.05,0,0,1,0,1.56349206349206
4.014,0,0,1,0,1.56349206349206
3.876,0,0,1,0,1.56349206349206
14.348,0,0,1,0,1.56349206349206
1.934,0,0,1,0,1.56349206349206
0.648,0,0,1,0,1.56349206349206
10.032,0,0,1,0,1.56349206349206
1.47,0,0,1,0,1.56349206349206
1.839,0,0,1,0,1.56349206349206
0.857,0,0,1,0,1.56349206349206
5.699,0,0,1,0,1.56349206349206
1.535,0,0,1,0,1.56349206349206
0.418,0,0,1,0,1.56349206349206
0.287,0,0,1,0,1.56349206349206
2.146,0,0,1,0,1.56349206349206
1.532,0,0,1,0,1.56349206349206
6.868,0,0,1,0,1.56349206349206
0.646,0,0,1,0,1.56349206349206
0.794,0,0,1,0,1.56349206349206
5.76,0,0,1,0,1.56349206349206
1.985,0,0,1,0,1.56349206349206
2,0,0,1,0,1.56349206349206
1.604,0,0,1,0,1.56349206349206
2.263,0,0,1,0,1.56349206349206
2.457,0,0,1,0,1.56349206349206
1.363,0,0,1,0,1.56349206349206
8.975,0,0,1,0,1.56349206349206
16.878,0,0,1,0,1.56349206349206
52.029,0,0,1,0,1.56349206349206
28.107,0,0,1,0,1.56349206349206
11.493,0,0,1,0,1.56349206349206
12.673,0,0,1,0,1.56349206349206
15.884,0,0,1,0,1.56349206349206
2.842,0,0,1,0,1.56349206349206
1.18,0,0,1,0,1.56349206349206
29.656,0,0,1,0,1.56349206349206
12.602,0,0,1,0,1.56349206349206
9.345,0,0,1,0,1.56349206349206
8.051,0,0,1,0,1.56349206349206
3.273,0,0,1,0,1.56349206349206
10.496,0,0,1,0,1.56349206349206
8.498,0,0,1,0,1.56349206349206
19.072,0,0,1,0,1.56349206349206
10.601,0,0,1,0,1.56349206349206
11.432,0,0,1,0,1.56349206349206
10.14,0,0,1,0,1.56349206349206
24.289,0,0,1,0,1.56349206349206
5.863,0,0,1,0,1.56349206349206
6.86,0,0,1,0,1.56349206349206
10.368,0,0,1,0,1.56349206349206
3.063,0,0,1,0,1.56349206349206
6.685,0,0,1,0,1.56349206349206
9.573,0,0,1,0,1.56349206349206
0.905,0,0,1,0,1.56349206349206
0.747,0,0,1,0,1.56349206349206
4.435,0,0,1,0,1.56349206349206
8.957,0,0,1,0,1.56349206349206
5.761,0,0,1,0,1.56349206349206
12.506,0,0,1,0,1.56349206349206
6.566,0,0,1,0,1.56349206349206
20.409,0,0,1,0,1.56349206349206
12.897,0,0,1,0,1.56349206349206
6.819,0,0,1,0,1.56349206349206
8.33,0,0,1,0,1.56349206349206
9.308,0,0,1,0,1.56349206349206
8.323,0,0,1,0,1.56349206349206
10.716,0,0,1,0,1.56349206349206
16.965,0,0,1,0,1.56349206349206
2.095,0,0,1,0,1.56349206349206
1.959,0,0,1,0,1.56349206349206
12.138,0,0,1,0,1.56349206349206
18.964,0,0,1,0,1.56349206349206
5.799,0,0,1,0,1.56349206349206
8.47,0,0,1,0,1.56349206349206
9.303,0,0,1,0,1.56349206349206
21.111,0,0,1,0,1.56349206349206
1.994,0,0,1,0,1.56349206349206
20.348,0,0,1,0,1.56349206349206
29.711,0,0,1,0,1.56349206349206
5.052,0,0,1,0,1.56349206349206
11.289,0,0,1,0,1.56349206349206
14.837,0,0,1,0,1.56349206349206
3.937,0,0,1,0,1.56349206349206
22.021,0,0,1,0,1.56349206349206
40.311,0,0,1,0,1.56349206349206
23.038,0,0,1,0,1.56349206349206
3.429,0,0,1,0,1.56349206349206
7.012,0,0,1,0,1.56349206349206
15.83,0,0,1,0,1.56349206349206
2.556,0,0,1,0,1.56349206349206
17.067,0,0,1,0,1.56349206349206
4.821,0,0,1,0,1.56349206349206
4.005,0,0,1,0,1.56349206349206
10.746,0,0,1,0,1.56349206349206
2.022,0,0,1,0,1.56349206349206
3.15,0,0,1,0,1.56349206349206
8.403,0,0,1,0,1.56349206349206
2.889,0,0,1,0,1.56349206349206
0.36,0,0,1,0,1.56349206349206
0.384,0,0,1,0,1.56349206349206
7.311,0,0,1,0,1.56349206349206
33.352,0,0,1,0,1.56349206349206
1.049,0,0,1,0,1.56349206349206
1.271,0,0,1,0,1.56349206349206
1.099,0,0,1,0,1.56349206349206
3.046,0,0,1,0,1.56349206349206
6.003,0,0,1,0,1.56349206349206
19.206,0,0,1,0,1.56349206349206
4.411,0,0,1,0,1.56349206349206
7.271,0,0,1,0,1.56349206349206
5.973,0,0,1,0,1.56349206349206
17.661,0,0,1,0,1.56349206349206
5.112,0,0,1,0,1.56349206349206
3.804,0,0,1,0,1.56349206349206
10.621,0,0,1,0,1.56349206349206
6.902,0,0,1,0,1.56349206349206
2.975,0,0,1,0,1.56349206349206
1.251,0,0,1,0,1.56349206349206
0.65,0,0,1,0,1.56349206349206
1.469,0,0,1,0,1.56349206349206
2.001,0,0,1,0,1.56349206349206
1.956,0,0,1,0,1.56349206349206
2.388,0,0,1,0,1.56349206349206
4.59,0,0,1,0,1.56349206349206
1.057,0,0,1,0,1.56349206349206
1.035,0,0,1,0,1.56349206349206
1.826,0,0,1,0,1.56349206349206
28.56,0,0,1,0,1.56349206349206
14.886,0,0,1,0,1.56349206349206
12.62,0,0,1,0,1.56349206349206
10.526,0,0,1,0,1.56349206349206
4.579,0,0,1,0,1.56349206349206
5.133,0,0,1,0,1.56349206349206
21.503,0,0,1,0,1.56349206349206
3,0,0,1,0,1.56349206349206
10.637,0,0,1,0,1.56349206349206
6.39,0,0,1,0,1.56349206349206
9.776,0,0,1,0,1.56349206349206
7.818,0,0,1,0,1.56349206349206
9.451,0,0,1,0,1.56349206349206
8.962,0,0,1,0,1.56349206349206
12.442,0,0,1,0,1.56349206349206
5.569,0,0,1,0,1.56349206349206
16.757,0,0,1,0,1.56349206349206
4.329,0,0,1,0,1.56349206349206
4.386,0,0,1,0,1.56349206349206
9.713,0,0,1,0,1.56349206349206
22.477,0,0,1,0,1.56349206349206
3.396,0,0,1,0,1.56349206349206
1.85,0,0,1,0,1.56349206349206
6.007,0,0,1,0,1.56349206349206
30.92,0,0,1,0,1.56349206349206
18.573,0,0,1,0,1.56349206349206
16.948,0,0,1,0,1.56349206349206
12.814,0,0,1,0,1.56349206349206
3.129,0,0,1,0,1.56349206349206
2.157,0,0,1,0,1.56349206349206
3.431,0,0,1,0,1.56349206349206
1.836,0,0,1,0,1.56349206349206
5.103,0,0,1,0,1.56349206349206
10.322,0,0,1,0,1.56349206349206
5.718,0,0,1,0,1.56349206349206
6.707,0,0,1,0,1.56349206349206
6.35,0,0,1,0,1.56349206349206
6.062,0,0,1,0,1.56349206349206
4.627,0,0,1,0,1.56349206349206
5.532,0,0,1,0,1.56349206349206
2.825,0,0,1,0,1.56349206349206
3.586,0,0,1,0,1.56349206349206
5.14,0,0,1,0,1.56349206349206
2.335,0,0,1,0,1.56349206349206
7.292,0,0,1,0,1.56349206349206
13.519,0,0,1,0,1.56349206349206
10.781,0,0,1,0,1.56349206349206
4.557,0,0,1,0,1.56349206349206
5.99,0,0,1,0,1.56349206349206
7.376,0,0,1,0,1.56349206349206
5.439,0,0,1,0,1.56349206349206
5.534,0,0,1,0,1.56349206349206
13.852,0,0,1,0,1.56349206349206
9.534,0,0,1,0,1.56349206349206
4.622,0,0,1,0,1.56349206349206
4.954,0,0,1,0,1.56349206349206
1.699,0,0,1,0,1.56349206349206
2.034,0,0,1,0,1.56349206349206
2.603,0,0,1,0,1.56349206349206
2.028,0,0,1,0,1.56349206349206
1.859,0,0,1,0,1.56349206349206
2.606,0,0,1,0,1.56349206349206
8.666,0,0,1,0,1.56349206349206
4.242,0,0,1,0,1.56349206349206
19.699,0,0,1,0,1.56349206349206
40.439,0,0,1,0,1.56349206349206
9.657,0,0,1,0,1.56349206349206
0.797,0,0,1,0,1.56349206349206
12.266,0,0,1,0,1.56349206349206
6.948,0,0,1,0,1.56349206349206
4.565,0,0,1,0,1.56349206349206
1.167,0,0,1,0,1.56349206349206
0.961,0,0,1,0,1.56349206349206
1.518,0,0,1,0,1.56349206349206
0.877,0,0,1,0,1.56349206349206
1.67,0,0,1,0,1.56349206349206
1.057,0,0,1,0,1.56349206349206
0.982,0,0,1,0,1.56349206349206
5.719,0,0,1,0,1.56349206349206
6.928,0,0,1,0,1.56349206349206
7.708,0,0,1,0,1.56349206349206
2.833,0,0,1,0,1.56349206349206
2.304,0,0,1,0,1.56349206349206
4.015,0,0,1,0,1.56349206349206
0.841,0,0,1,0,1.56349206349206
0.728,0,0,1,0,1.56349206349206
2.588,0,0,1,0,1.56349206349206
2.654,0,0,1,0,1.56349206349206
4.175,0,0,1,0,1.56349206349206
3.409,0,0,1,0,1.56349206349206
20.868,0,0,1,0,1.56349206349206
18.125,0,0,1,0,1.56349206349206
5.799,0,0,1,0,1.56349206349206
44.389,1,0,0,0,2.27083333333333
34.664,1,0,0,0,2.27083333333333
54.436,1,0,0,0,2.27083333333333
89.699,1,0,0,0,2.27083333333333
89.986,1,0,0,0,2.27083333333333
97.744,1,0,0,0,2.27083333333333
41.429,1,0,0,0,2.27083333333333
5.507,1,0,0,0,2.27083333333333
28.862,1,0,0,0,2.27083333333333
24.297,1,0,0,0,2.27083333333333
33.53,1,0,0,0,2.27083333333333
28.973,1,0,0,0,2.27083333333333
22.386,1,0,0,0,2.27083333333333
25.38,1,0,0,0,2.27083333333333
43.085,1,0,0,0,2.27083333333333
67.498,1,0,0,0,2.27083333333333
135.182,1,0,0,0,2.27083333333333
91.381,1,0,0,0,2.27083333333333
67.18,1,0,0,0,2.27083333333333
121.854,1,0,0,0,2.27083333333333
138.975,1,0,0,0,2.27083333333333
11.498,1,0,0,0,2.27083333333333
142.136,1,0,0,0,2.27083333333333
99.841,1,0,0,0,2.27083333333333
96.043,1,0,0,0,2.27083333333333
94.788,1,0,0,0,2.27083333333333
89.314,1,0,0,0,2.27083333333333
77.952,1,0,0,0,2.27083333333333
24.537,1,0,0,0,2.27083333333333
95.383,1,0,0,0,2.27083333333333
58.257,1,0,0,0,2.27083333333333
12.766,1,0,0,0,2.27083333333333
63.651,1,0,0,0,2.27083333333333
6.405,1,0,0,0,2.27083333333333
16.9,1,0,0,0,2.27083333333333
47.889,1,0,0,0,2.27083333333333
22.31,1,0,0,0,2.27083333333333
78.885,1,0,0,0,2.27083333333333
39.621,1,0,0,0,2.27083333333333
83.252,1,0,0,0,2.27083333333333
20.89,1,0,0,0,2.27083333333333
23.881,1,0,0,0,2.27083333333333
55.237,1,0,0,0,2.27083333333333
4.543,0,0,1,0,1.56349206349206
42.312,0,0,1,0,1.56349206349206
20.822,0,0,1,0,1.56349206349206
2.575,0,0,1,0,1.56349206349206
12.512,0,0,1,0,1.56349206349206
25.225,0,0,1,0,1.56349206349206
13.518,0,0,1,0,1.56349206349206
21.345,0,0,1,0,1.56349206349206
102.706,0,0,1,0,1.56349206349206
40.055,0,0,1,0,1.56349206349206
36.994,0,0,1,0,1.56349206349206
34.51,0,0,1,0,1.56349206349206
20.255,0,0,1,0,1.56349206349206
34.605,0,0,1,0,1.56349206349206
78.175,0,0,1,0,1.56349206349206
53.713,0,0,1,0,1.56349206349206
18.393,0,0,1,0,1.56349206349206
2.616,0,0,1,0,1.56349206349206
2.653,0,0,1,0,1.56349206349206
2.192,0,0,1,0,1.56349206349206
7.118,0,0,1,0,1.56349206349206
