0.4401773502417693,0.4190181263390992,0.8721833520314424,0.9013390822525239,0.7584135513271231
0.34022516854497464,0.7550168877800338,0.26754733395821895,0.9471454566216921,0.823345934642776
0.5264428955785514,0.9280279341837376,0.010943190638192121,0.8369750521367176,0.633453176056886
0.29535918526942523,0.6708893914120996,0.08337416908933075,0.7625726310230928,0.3808609804113785
0.1944816372733799,0.30830506530378027,0.08476752315377487,0.3547382242475765,0.16014353325750813
0.004915884907151091,0.3766578612044781,0.1275640604578432,0.36695415204383874,0.09957752700507144
0.010186621610416563,0.5590512229893152,0.13250693418996173,0.9843240619347091,0.3200708472888668
0.05165437110943614,0.7105079838047725,0.05481004146045986,0.9603214251242134,0.3511791383682926
0.25164949262864716,0.5595097332320876,0.25495228050828395,0.49709272836449314,0.6070909448689794
0.16251956442554621,0.4859376028474821,0.4521926237227907,0.27039572809427426,0.4143499267742077
0.28578855052094054,0.440021516018818,0.33002730914281053,0.1667399095097303,0.39103733172642974
0.5490061801473867,0.509393764423828,0.41871031594833863,0.12977021921777196,0.9575306835775146
0.6912915610156891,0.6144185413150017,0.36678478577691054,0.11910513028944254,0.9535981702786778
0.8653430268506291,0.5636474303333904,0.6329647571935949,0.11899990440982995,0.982994170778412
0.9684727701952747,0.0409780994785834,0.8807987813988001,0.19598138022701783,0.9746409990773861
0.3472117626871041,0.008343005614941904,0.8325267460754391,0.1867748182396088,0.9556064758758784
0.2873270924444561,0.08189566121522417,0.6577836302608727,0.07656170172789233,0.662150270764766
0.337471094029105,0.39913686411075155,0.598405200583952,0.14345717374649597,0.5940941136367515
0.3273834113111296,0.3339944406800195,0.8328482151635449,0.29277656681996045,0.6375387720789687
0.09559397532464084,0.2275937545245582,0.5984555066073609,0.4498874970074056,0.27781916483896185
0.06279045297873706,0.9757012917016699,0.7236503457437149,0.3925688125067066,0.3851650630496839
0.10534322514499238,0.9623161054219369,0.6414110509569276,0.8191054397769925,0.8337961379563819
0.25933772765226665,0.9599604776429638,0.3823159700045916,0.8807598352376887,0.5698061358527216
0.5185916073028609,0.7842650592249442,0.9381540105651904,0.8719921637010944,0.36558910751707285
0.18134990207583257,0.4213973261577877,0.8880197343400259,0.9000015030231232,0.2492575420502155
0.21156361590497666,0.11970023311120166,0.6408136270447664,0.6007608176054842,0.12158105809403562
0.3000174113104894,0.10393828909393271,0.7864809711331819,0.255931417301334,0.5377616811117407
0.4919373085701956,0.16685844527005167,0.4687595825608366,0.24277200489219544,0.8375107793738135
0.6924841947575446,0.10458627929668741,0.1915278070542134,0.08102122311144311,0.9737536408021228
0.798846943480312,0.04179078640021748,0.21244789385671617,0.09725168601517592,0.7847273891581195
0.7907562824112457,0.05157520982008446,0.09344459615008142,0.08889591333946376,0.870854775433173
0.9904481360754757,0.16517069985279206,0.3593292377052828,0.08079239781436867,0.7447664196817471
0.7274359766245966,0.19131716537756566,0.5864925353527184,0.04067016193171109,0.6928679231611765
0.46580610861842475,0.028833269790360147,0.293887216481087,0.04296045515761474,0.8058053844143598
0.7678059194209301,0.2510639427024212,0.5040180339301337,0.07777374887815558,0.5857085597521174
0.6719725820217429,0.603764115266362,0.6463143187519222,0.14464409467016578,0.18477248942373617
0.880620171486372,0.7587413573062762,0.6806892085182958,0.7236803541565042,0.1798217098572481
0.5875772028817663,0.38017719152777396,0.7120911535091372,0.929562134057421,0.6373138043876705
0.18811021481501033,0.5755101336270503,0.6722387735601449,0.3009452728679482,0.7048934015271227
0.18157209098179034,0.5216084641225013,0.659467035821709,0.4359228821240614,0.5244162132399275
0.046071646554887435,0.37135737157183424,0.3507759728542095,0.8883998227886777,0.6979816094054188
0.5437637315302255,0.2687897913656708,0.1938115341310195,0.9302459445141062,0.38941480908074866
0.5298077574923457,0.4272368219409841,0.1042117090188587,0.916352485899639,0.35522463371708046
0.6590886651340093,0.025584759369681822,0.1104616194252275,0.7808148626541149,0.8099710657294864
0.3372548034518431,0.18329716878187807,0.07726187003955617,0.7572582488737443,0.9050099967851548
0.23782732545417387,0.6056033888094776,0.16932014846307414,0.7499838668131686,0.35198555461073133
