,,,,
,18.2099990844727,18.2099990844727,18.1709995269775,18.1709995269775
,18.1900005340576,18.2000007629395,18.0820007324219,18.1219997406006
,18.1609992980957,18.3279991149902,18.0919990539551,18.2590007781982
,18.3439998626709,18.3439998626709,18.1900005340576,18.2299995422363
,18.2049999237061,18.2889995574951,18.1319999694824,18.2889995574951
,18.3080005645752,18.4400005340576,18.2689990997314,18.4379997253418
,18.3729991912842,18.5839996337891,18.3659992218018,18.4659996032715
,18.4850006103516,18.5440006256104,18.3139991760254,18.5440006256104
,18.4850006103516,18.6030006408691,18.2430000305176,18.2509994506836
,18.3080005645752,18.3080005645752,18.1940002441406,18.2689990997314
,18.2299995422363,18.4130001068115,18.1840000152588,18.4130001068115
,18.5049991607666,18.9869995117187,18.5049991607666,18.9869995117187
,19.0750007629395,19.57200050354,19.0750007629395,19.2929992675781
,19.2320003509521,19.2520008087158,19.1049995422363,19.1240005493164
,19.1550006866455,19.7140007019043,19.1539993286133,19.6669998168945
,19.7240009307861,19.7240009307861,19.5669994354248,19.6919994354248
,19.6849994659424,20.0580005645752,19.6060009002686,19.992000579834
,20.2350006103516,21.1599998474121,20.2350006103516,21.1580009460449
,20.8449993133545,21.1299991607666,20.5699996948242,21.0279998779297
,20.9629993438721,21.4150009155273,20.6389999389648,20.6480007171631
,20.1569995880127,20.628999710083,19.3899993896484,20.2749996185303
,20.4519996643066,20.9479999542236,20.4519996643066,20.923999786377
,21.0690002441406,21.2280006408691,21.0400009155273,21.0610008239746
,20.8250007629395,20.923999786377,20.3929996490479,20.4580001831055
,20.6480007171631,20.6480007171631,20.2450008392334,20.2940006256104
,20.0389995574951,20.0639991760254,19.7240009307861,19.9599990844727
,19.80299949646,20.2530002593994,19.80299949646,20.2350006103516
,20,20.0550003051758,19.9400005340576,20.0380001068115
,20.136999130249,20.1569995880127,19.9899997711182,20.0779991149902
,20.007999420166,20.1569995880127,19.9009990692139,20.1529998779297
,20.2549991607666,20.8059997558594,20.2549991607666,20.5520000457764
,20.6480007171631,20.7469997406006,20.6480007171631,20.7250003814697
,20.7250003814697,20.7250003814697,20.7250003814697,20.7250003814697
,20.7250003814697,20.7250003814697,20.7250003814697,20.7250003814697
,20.7250003814697,20.7250003814697,20.7250003814697,20.7250003814697
,20.8449993133545,20.8840007781982,20.6919994354248,20.7509994506836
,20.923999786377,21.1159992218018,20.923999786377,21.0419998168945
,21.0419998168945,21.0419998168945,21.0419998168945,21.0419998168945
,21.0419998168945,21.0419998168945,21.0419998168945,21.0419998168945
,20.6679992675781,20.9230003356934,20.5300006866455,20.6879997253418
,20.8449993133545,20.8449993133545,20.6089992523193,20.7660007476807
,20.943000793457,21.0419998168945,20.4120006561279,20.7099990844727
,20.5599994659424,20.621000289917,20.4909992218018,20.5699996948242
,20.6480007171631,20.943000793457,20.5499992370605,20.8649997711182
,20.8059997558594,20.9629993438721,20.6679992675781,20.9629993438721
,21.1399993896484,21.3560009002686,20.7590007781982,20.8840007781982
,21.1399993896484,21.306999206543,21.1110000610352,21.2180004119873
,21.2779998779297,21.9270000457764,21.1340007781982,21.9270000457764
,22.113000869751,22.1229991912842,21.4349994659424,21.5139999389648
,21.4349994659424,21.5069999694824,21.238000869751,21.2660007476807
,21.3560009002686,21.9270000457764,21.3460006713867,21.6119995117187
,21.6909999847412,21.8479995727539,21.3959999084473,21.3959999084473
,21.3959999084473,21.3959999084473,21.3959999084473,21.3959999084473
,21.3560009002686,21.5330009460449,20.9529991149902,21.1200008392334
,21.238000869751,21.238000869751,20.9039993286133,21.076000213623
,20.943000793457,20.943000793457,20.0580005645752,20.3549995422363
,20.3339996337891,20.3729991912842,20.0650005340576,20.2649993896484
,20.2940006256104,20.6189994812012,20.1469993591309,20.4529991149902
