Id;TotalIntensity;AverageIntensity
2026352035;9;15
2026352035;2;33333
2026352035;12;2
2026352035;14;233333
2026352035;7;116667
2026352035;11;183333
2026352035;3;5
2026352035;4;66667
2026352035;1;16667
2026352035;0;0
2026352035;0;0
2026352035;0;0
2026352035;0;0
2026352035;1;16667
2026352035;0;0
2026352035;10;166667
2026352035;18;3
2026352035;13;216667
2026352035;10;166667
2026352035;10;166667
2026352035;15;25
2026352035;11;183333
2026352035;16;266667
2026352035;8;133333
2026352035;11;183333
2026352035;5;83333
2026352035;16;266667
2026352035;7;116667
2026352035;17;283333
2026352035;7;116667
2026352035;12;2
2026352035;4;66667
2026352035;3;5
2026352035;2;33333
2026352035;1;16667
2026352035;1;16667
2026352035;0;0
2026352035;0;0
2026352035;0;0
2026352035;0;0
2026352035;16;266667
2026352035;4;66667
2026352035;7;116667
2026352035;21;35
2026352035;4;66667
2026352035;9;15
2026352035;29;483333
2026352035;9;15
2026352035;7;116667
2026352035;6;1
2026352035;14;233333
2026352035;10;166667
2026352035;9;15
2026352035;11;183333
2026352035;10;166667
2026352035;4;66667
2026352035;3;5
2026352035;1;16667
2026352035;0;0
2026352035;0;0
2026352035;0;0
2026352035;0;0
2026352035;0;0
2026352035;4;66667
2026352035;14;233333
2026352035;5;83333
2026352035;6;1
2026352035;9;15
2026352035;5;83333
2026352035;15;25
2026352035;15;25
2026352035;33;55
2026352035;35;583333
2026352035;6;1
2026352035;16;266667
2026352035;1;16667
2026352035;11;183333
2026352035;12;2
2026352035;4;66667
2026352035;1;16667
2026352035;3;5
2026352035;1;16667
2026352035;0;0
2026352035;0;0
2026352035;0;0
2026352035;0;0
2026352035;0;0
2026352035;21;35
2026352035;27;45
2026352035;8;133333
2026352035;4;66667
2026352035;2;33333
2026352035;3;5
2026352035;10;166667
2026352035;5;83333
2026352035;12;2
2026352035;7;116667
2026352035;5;83333
2026352035;13;216667
2026352035;14;233333
2026352035;15;25
2026352035;12;2
2026352035;4;66667
2026352035;0;0
2026352035;0;0
2026352035;0;0
2026352035;0;0
2026352035;0;0
2026352035;0;0
2026352035;0;0
2026352035;0;0
2026352035;0;0
2026352035;13;216667
2026352035;9;15
2026352035;8;133333
2026352035;6;1
2026352035;8;133333
2026352035;3;5
2026352035;9;15
2026352035;11;183333
2026352035;12;2
2026352035;30;5
2026352035;11;183333
2026352035;14;233333
2026352035;5;83333
2026352035;18;3
2026352035;1;16667
2026352035;1;16667
2026352035;2;33333
2026352035;1;16667
2026352035;1;16667
2026352035;1;16667
2026352035;3;5
2026352035;0;0
2026352035;0;0
2026352035;0;0
2026352035;11;183333
2026352035;9;15
2026352035;6;1
2026352035;4;66667
2026352035;19;316667
2026352035;10;166667
2026352035;4;66667
2026352035;2;33333
2026352035;7;116667
2026352035;2;33333
2026352035;5;83333
2026352035;8;133333
2026352035;6;1
2026352035;10;166667
2026352035;13;216667
2026352035;1;16667
2026352035;1;16667
2026352035;0;0
2026352035;0;0
2026352035;0;0
2026352035;0;0
2026352035;0;0
2026352035;2;33333
2026352035;5;83333
2026352035;10;166667
2026352035;7;116667
2026352035;6;1
2026352035;6;1
2026352035;8;133333
2026352035;9;15
2026352035;9;15
2026352035;1;16667
2026352035;0;0
2026352035;16;266667
2026352035;10;166667
2026352035;33;55
2026352035;8;133333
2026352035;26;433333
2026352035;16;266667
2026352035;2;33333
2026352035;2;33333
2026352035;1;16667
2026352035;0;0
2026352035;0;0
2026352035;1;16667
2026352035;0;0
2026352035;1;16667
2026352035;0;0
2026352035;13;216667
2026352035;11;183333
2026352035;6;1
2026352035;1;16667
2026352035;9;15
2026352035;7;116667
2026352035;3;5
2026352035;5;83333
2026352035;12;2
2026352035;8;133333
2026352035;14;233333
2026352035;16;266667
2026352035;17;283333
2026352035;18;3
2026352035;2;33333
2026352035;1;16667
2026352035;0;0
2026352035;0;0
2026352035;0;0
2026352035;0;0
2026352035;0;0
2026352035;0;0
2026352035;0;0
2026352035;7;116667
2026352035;20;333333
2026352035;10;166667
2026352035;9;15
2026352035;7;116667
2026352035;8;133333
2026352035;6;1
2026352035;8;133333
2026352035;20;333333
2026352035;12;2
2026352035;6;1
2026352035;16;266667
2026352035;14;233333
2026352035;20;333333
2026352035;13;216667
2026352035;4;66667
2026352035;4;66667
2026352035;0;0
2026352035;0;0
2026352035;0;0
2026352035;0;0
2026352035;0;0
2026352035;0;0
2026352035;0;0
2026352035;12;2
2026352035;8;133333
2026352035;7;116667
2026352035;7;116667
2026352035;5;83333
2026352035;10;166667
2026352035;7;116667
2026352035;11;183333
2026352035;12;2
2026352035;30;5
2026352035;12;2
2026352035;11;183333
2026352035;18;3
2026352035;8;133333
2026352035;14;233333
2026352035;8;133333
2026352035;1;16667
2026352035;2;33333
2026352035;0;0
2026352035;0;0
2026352035;0;0
2026352035;0;0
2026352035;1;16667
2026352035;0;0
2026352035;16;266667
2026352035;7;116667
2026352035;21;35
2026352035;6;1
2026352035;5;83333
2026352035;6;1
2026352035;4;66667
2026352035;3;5
2026352035;7;116667
2026352035;8;133333
2026352035;4;66667
2026352035;11;183333
2026352035;12;2
2026352035;11;183333
2026352035;12;2
2026352035;6;1
2026352035;4;66667
2026352035;0;0
2026352035;0;0
2026352035;0;0
2026352035;0;0
2026352035;0;0
2026352035;0;0
2026352035;0;0
2026352035;9;15
2026352035;15;25
2026352035;8;133333
2026352035;5;83333
2026352035;6;1
2026352035;8;133333
2026352035;9;15
2026352035;9;15
2026352035;4;66667
2026352035;12;2
2026352035;14;233333
2026352035;2;33333
2026352035;14;233333
2026352035;12;2
2026352035;21;35
2026352035;10;166667
2026352035;5;83333
2026352035;4;66667
2026352035;0;0
2026352035;1;16667
2026352035;3;5
2026352035;1;16667
2026352035;0;0
2026352035;1;16667
2026352035;10;166667
2026352035;32;533333
2026352035;32;533333
2026352035;41;683333
2026352035;37;616667
2026352035;26;433333
2026352035;10;166667
2026352035;7;116667
2026352035;19;316667
2026352035;14;233333
2026352035;19;316667
2026352035;16;266667
2026352035;21;35
2026352035;4;66667
2026352035;15;25
2026352035;1;16667
2026352035;2;33333
2026352035;0;0
2026352035;0;0
2026352035;1;16667
2026352035;0;0
2026352035;0;0
2026352035;0;0
2026352035;0;0
2026352035;16;266667
2026352035;7;116667
2026352035;1;16667
2026352035;4;66667
2026352035;9;15
2026352035;9;15
2026352035;12;2
2026352035;15;25
2026352035;4;66667
2026352035;11;183333
2026352035;7;116667
2026352035;15;25
2026352035;22;366667
2026352035;15;25
2026352035;7;116667
2026352035;7;116667
2026352035;3;5
2026352035;1;16667
2026352035;0;0
2026352035;0;0
2026352035;0;0
2026352035;0;0
2026352035;3;5
2026352035;0;0
2026352035;0;0
2026352035;15;25
2026352035;2;33333
2026352035;0;0
2026352035;0;0
2026352035;0;0
2026352035;0;0
2026352035;0;0
2026352035;0;0
2026352035;0;0
2026352035;0;0
2026352035;5;83333
2026352035;12;2
2026352035;13;216667
2026352035;8;133333
2026352035;9;15
2026352035;2;33333
2026352035;0;0
2026352035;0;0
2026352035;0;0
2026352035;2;33333
2026352035;0;0
2026352035;2;33333
2026352035;0;0
2026352035;1;16667
2026352035;8;133333
2026352035;3;5
2026352035;6;1
2026352035;19;316667
2026352035;4;66667
2026352035;1;16667
2026352035;13;216667
2026352035;1;16667
2026352035;5;83333
2026352035;0;0
2026352035;13;216667
2026352035;10;166667
2026352035;5;83333
2026352035;15;25
2026352035;3;5
2026352035;3;5
2026352035;1;16667
2026352035;0;0
2026352035;0;0
2026352035;0;0
2026352035;0;0
2026352035;0;0
2026352035;2;33333
2026352035;4;66667
2026352035;28;466667
2026352035;14;233333
2026352035;11;183333
2026352035;22;366667
2026352035;27;45
2026352035;28;466667
2026352035;3;5
2026352035;1;16667
2026352035;10;166667
2026352035;12;2
2026352035;19;316667
2026352035;12;2
2026352035;9;15
2026352035;36;6
2026352035;23;383333
2026352035;2;33333
2026352035;0;0
2026352035;0;0
2026352035;0;0
2026352035;0;0
2026352035;0;0
2026352035;0;0
2026352035;0;0
2026352035;2;33333
2026352035;33;55
2026352035;30;5
2026352035;10;166667
2026352035;6;1
2026352035;4;66667
2026352035;20;333333
2026352035;7;116667
2026352035;9;15
2026352035;2;33333
2026352035;19;316667
2026352035;32;533333
2026352035;27;45
2026352035;21;35
2026352035;12;2
2026352035;10;166667
2026352035;1;16667
2026352035;3;5
2026352035;1;16667
2026352035;0;0
2026352035;0;0
2026352035;0;0
2026352035;0;0
2026352035;0;0
2026352035;15;25
2026352035;10;166667
2026352035;13;216667
2026352035;6;1
2026352035;19;316667
2026352035;3;5
2026352035;9;15
2026352035;14;233333
2026352035;9;15
2026352035;12;2
2026352035;14;233333
2026352035;3;5
2026352035;15;25
2026352035;12;2
2026352035;15;25
2026352035;10;166667
2026352035;4;66667
2026352035;1;16667
2026352035;1;16667
2026352035;0;0
2026352035;0;0
2026352035;0;0
2026352035;3;5
2026352035;0;0
2026352035;1;16667
2026352035;17;283333
2026352035;16;266667
2026352035;7;116667
2026352035;14;233333
2026352035;8;133333
2026352035;10;166667
2026352035;5;83333
2026352035;12;2
2026352035;6;1
2026352035;3;5
2026352035;11;183333
2026352035;20;333333
2026352035;19;316667
2026352035;11;183333
2026352035;3;5
2026352035;3;5
2026352035;0;0
2026352035;0;0
2026352035;1;16667
2026352035;0;0
2026352035;0;0
2026352035;1;16667
2026352035;0;0
2026352035;17;283333
2026352035;13;216667
2026352035;11;183333
2026352035;12;2
2026352035;24;4
2026352035;6;1
2026352035;6;1
2026352035;7;116667
2026352035;5;83333
2026352035;2;33333
2026352035;10;166667
2026352035;15;25
2026352035;14;233333
2026352035;8;133333
2026352035;13;216667
2026352035;4;66667
2026352035;2;33333
2026352035;2;33333
2026352035;0;0
2026352035;0;0
2026352035;0;0
2026352035;0;0
2026352035;0;0
2026352035;0;0
2026352035;10;166667
2026352035;21;35
2026352035;13;216667
2026352035;9;15
2026352035;0;0
2026352035;1;16667
2026352035;11;183333
2026352035;3;5
2026352035;20;333333
2026352035;9;15
2026352035;11;183333
2026352035;17;283333
2026352035;24;4
2026352035;8;133333
2026352035;14;233333
2026352035;6;1
2026352035;5;83333
2026352035;3;5
2026352035;0;0
2026352035;0;0
2026352035;2;33333
2026352035;0;0
2026352035;0;0
2026352035;1;16667
2026352035;13;216667
2026352035;21;35
2026352035;16;266667
2026352035;21;35
2026352035;33;55
2026352035;6;1
2026352035;25;416667
2026352035;16;266667
2026352035;3;5
2026352035;1;16667
2026352035;12;2
2026352035;13;216667
2026352035;11;183333
2026352035;13;216667
2026352035;8;133333
2026352035;7;116667
2026352035;5;83333
2026352035;3;5
2026352035;2;33333
2026352035;0;0
2026352035;0;0
2026352035;0;0
2026352035;0;0
2026352035;0;0
2026352035;17;283333
2026352035;20;333333
2026352035;6;1
2026352035;6;1
2026352035;7;116667
2026352035;7;116667
2026352035;8;133333
2026352035;4;66667
2026352035;9;15
2026352035;1;16667
2026352035;30;5
2026352035;4;66667
2026352035;12;2
2026352035;15;25
2026352035;6;1
2026352035;6;1
2026352035;4;66667
2026352035;0;0
2026352035;1;16667
2026352035;0;0
2026352035;0;0
2026352035;0;0
2026352035;0;0
2026352035;0;0
2026352035;21;35
2026352035;14;233333
2026352035;7;116667
2026352035;14;233333
2320127002;9;15
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;2;33333
2320127002;17;283333
2320127002;22;366667
2320127002;16;266667
2320127002;15;25
2320127002;23;383333
2320127002;8;133333
2320127002;6;1
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;5;83333
2320127002;16;266667
2320127002;19;316667
2320127002;25;416667
2320127002;32;533333
2320127002;24;4
2320127002;29;483333
2320127002;10;166667
2320127002;0;0
2320127002;18;3
2320127002;16;266667
2320127002;24;4
2320127002;23;383333
2320127002;18;3
2320127002;20;333333
2320127002;20;333333
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;22;366667
2320127002;21;35
2320127002;15;25
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;11;183333
2320127002;44;733333
2320127002;21;35
2320127002;20;333333
2320127002;14;233333
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;3;5
2320127002;26;433333
2320127002;27;45
2320127002;23;383333
2320127002;19;316667
2320127002;17;283333
2320127002;5;83333
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;5;83333
2320127002;13;216667
2320127002;9;15
2320127002;10;166667
2320127002;8;133333
2320127002;6;1
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
2320127002;0;0
