Date,Open,High,Low,Close,Adj Close,Volume
1998-06-26,19.433792114257812,19.910358428955078,19.3052978515625,19.845863342285156,12.86258316040039,83279
1998-06-29,20.103347778320312,20.95259666442871,20.103347778320312,20.95259666442871,13.579879760742188,664203
1998-06-30,21.184478759765625,21.235679626464844,20.669513702392578,21.235679626464844,13.76335620880127,419443
1998-07-01,21.22287940979004,21.33857536315918,20.939796447753906,21.274574279785156,13.788562774658203,246791
1998-07-02,21.364667892456055,21.505962371826172,21.364667892456055,21.505962371826172,13.938529014587402,290462
1998-07-03,21.570457458496094,21.570457458496094,21.10718536376953,21.364667892456055,13.846952438354492,53826
1998-07-06,21.570457458496094,21.570457458496094,20.97819709777832,21.104724884033203,13.678478240966797,28436
1998-07-07,21.621658325195312,21.621658325195312,21.081092834472656,21.10718536376953,13.680072784423828,46717
1998-07-08,21.493162155151367,21.493162155151367,20.97819709777832,21.04269027709961,13.638274192810059,54842
1998-07-09,20.77240753173828,21.22287940979004,20.77240753173828,21.22287940979004,13.755058288574219,120856
1998-07-10,21.17167854309082,21.17167854309082,21.04269027709961,21.15838623046875,13.713258743286133,42655
1998-07-13,20.849702835083008,20.849702835083008,20.64391326904297,20.849702835083008,13.513192176818848,58904
1998-07-14,20.592220306396484,21.10718536376953,20.592220306396484,21.06829261779785,13.654864311218262,40624
1998-07-15,20.862503051757812,20.914196014404297,20.8241024017334,20.8241024017334,13.496601104736328,55858
1998-07-16,20.97819709777832,21.13278579711914,20.849702835083008,21.029890060424805,13.629973411560059,87341
1998-07-17,21.184478759765625,21.621658325195312,21.10718536376953,21.364667892456055,13.846952438354492,120856
1998-07-20,21.596057891845703,21.750646591186523,21.364667892456055,21.493162155151367,13.93023681640625,135075
1998-07-21,21.10718536376953,21.505962371826172,21.10718536376953,21.505962371826172,13.938529014587402,108669
1998-07-22,20.51492691040039,21.320358276367188,20.38938331604004,21.144601821899414,13.704325675964355,91404
1998-07-23,21.270143508911133,21.270143508911133,20.590742111206055,20.6158504486084,13.361627578735352,72107
1998-07-24,20.263351440429688,20.38938331604004,20.011775970458984,20.011775970458984,12.970111846923828,32499
1998-07-27,19.759708404541016,19.96106719970703,19.533241271972656,19.634166717529297,12.72537612915039,50780
1998-07-28,20.036884307861328,20.6158504486084,19.69718360900879,20.6158504486084,13.361627578735352,93435
1998-07-29,20.338674545288086,20.741392135620117,20.137317657470703,20.590742111206055,13.345356941223145,138121
1998-07-30,20.38938331604004,21.144601821899414,20.213134765625,21.144601821899414,13.704325675964355,51795
1998-07-31,20.56563377380371,20.817209243774414,20.56563377380371,21.144601821899414,13.704325675964355,67029
1998-08-03,20.640958786010742,20.640958786010742,19.8857421875,20.011775970458984,12.970111846923828,25390
1998-08-04,20.087100982666016,20.766992568969727,20.087100982666016,20.766992568969727,13.459588050842285,50780
1998-08-05,20.011775970458984,20.137317657470703,19.634166717529297,19.8857421875,12.888426780700684,39608
1998-08-06,19.98666763305664,20.11220932006836,19.130525588989258,19.206342697143555,12.448091506958008,114763
1998-08-07,19.130525588989258,19.759708404541016,19.00498390197754,19.206342697143555,12.448091506958008,46717
1998-08-10,19.508134841918945,19.634166717529297,19.00498390197754,19.256559371948242,12.480637550354004,14218
1998-08-11,18.878950119018555,19.00498390197754,18.375307083129883,18.375307083129883,11.909476280212402,106638
1998-08-12,18.5766658782959,18.5766658782959,18.123733520507812,18.123733520507812,11.746427536010742,43670
1998-08-13,18.123733520507812,18.123733520507812,17.62009048461914,17.746124267578125,11.501689910888672,37577
1998-08-14,17.922374725341797,18.45112419128418,17.87215805053711,18.249767303466797,11.82811450958252,81248
1998-08-17,17.635353088378906,18.5766658782959,17.635353088378906,18.438325881958008,11.950319290161133,69060
1998-08-18,18.62737464904785,18.62737464904785,17.997699737548828,18.375307083129883,11.909476280212402,111716
1998-08-19,18.375307083129883,18.375307083129883,17.997699737548828,18.022808074951172,11.681015968322754,58904
1998-08-20,18.123733520507812,18.375307083129883,17.87215805053711,18.375307083129883,11.909476280212402,95466
1998-08-21,17.997699737548828,17.997699737548828,17.62009048461914,17.997699737548828,11.664741516113281,137106
1998-08-24,18.09862518310547,18.123733520507812,17.62009048461914,17.821449279785156,11.550507545471191,17265
1998-08-25,17.746124267578125,18.23696517944336,17.746124267578125,18.22465705871582,11.81183910369873,74138
1998-08-26,17.997699737548828,18.375307083129883,17.997699737548828,18.23696517944336,11.819812774658203,86326
1998-08-27,17.997699737548828,17.997699737548828,17.62009048461914,17.746124267578125,11.501689910888672,105622
1998-08-28,17.39362335205078,17.494550704956055,15.103357315063477,17.746124267578125,11.501689910888672,395069
1998-08-31,16.110149383544922,17.1922664642334,16.110149383544922,16.990907669067383,11.012215614318848,213276
1998-09-01,16.613298416137695,17.36851692199707,16.613298416137695,17.242481231689453,11.175267219543457,159449
1998-09-02,17.36851692199707,17.997699737548828,17.36851692199707,17.87215805053711,11.583373069763184,113747
1998-09-03,17.62009048461914,17.972591400146484,16.990907669067383,17.62009048461914,11.420000076293945,71092
1998-09-04,17.62009048461914,17.87215805053711,17.494550704956055,17.62009048461914,11.420000076293945,52811
1998-09-07,17.62009048461914,17.997699737548828,17.242481231689453,17.997699737548828,11.664741516113281,77185
1998-09-08,17.997699737548828,18.624420166015625,17.572336196899414,18.624420166015625,12.070932388305664,88357
1998-09-09,18.375307083129883,18.62737464904785,18.123733520507812,18.62737464904785,12.07284927368164,57889
1998-09-10,18.375307083129883,18.375307083129883,17.36851692199707,17.748586654663086,11.503284454345703,51795
1998-09-11,17.36851692199707,17.746124267578125,17.36851692199707,17.748586654663086,11.503284454345703,30468
1998-09-14,17.62009048461914,17.87215805053711,17.62009048461914,17.847049713134766,11.56710147857666,36561
1998-09-15,17.94748306274414,18.249767303466797,17.62009048461914,17.746124267578125,11.501689910888672,99528
1998-09-16,17.62009048461914,17.87215805053711,17.31829833984375,17.746124267578125,11.501689910888672,113747
1998-09-17,17.87215805053711,17.87215805053711,16.865365982055664,16.865365982055664,10.93084716796875,261009
1998-09-18,16.890474319458008,16.990907669067383,16.613298416137695,16.865365982055664,10.93084716796875,22343
1998-09-21,16.990907669067383,17.091833114624023,16.865365982055664,16.96579933166504,10.995940208435059,119841
1998-09-22,17.116941452026367,17.494550704956055,17.116941452026367,17.116941452026367,11.093902587890625,67029
1998-09-23,17.116941452026367,17.242481231689453,16.738840103149414,17.242481231689453,11.175267219543457,32499
1998-09-24,17.494550704956055,17.62009048461914,16.990907669067383,17.36851692199707,11.256952285766602,25390
1998-09-25,16.990907669067383,17.36851692199707,16.865365982055664,17.36851692199707,11.256952285766602,11171
1998-09-28,17.36851692199707,17.62009048461914,17.35620880126953,17.557565689086914,11.37947940826416,66014
1998-09-29,17.494550704956055,17.683107376098633,17.305498123168945,17.494550704956055,11.338638305664062,181792
1998-09-30,17.36851692199707,17.444332122802734,16.990907669067383,16.990907669067383,11.012215614318848,62967
1998-10-01,16.990907669067383,16.990907669067383,16.110149383544922,16.613298416137695,10.767477035522461,91404
1998-10-02,16.738840103149414,16.738840103149414,15.228898048400879,15.480472564697266,10.033265113830566,88357
1998-10-05,15.606507301330566,16.839765548706055,15.606507301330566,16.839765548706055,10.91425609588623,49764
1998-10-06,16.865365982055664,16.865365982055664,16.613298416137695,16.73687171936035,10.847567558288574,28436
1998-10-07,16.738840103149414,16.85995101928711,16.311506271362305,16.311506271362305,10.571880340576172,12187
1998-10-08,15.631614685058594,15.858081817626953,15.380040168762207,15.581398963928223,10.098676681518555,110700
