Date,Open,High,Low,Close,Adj Close,Volume
1998-06-26,19.433792114257812,19.910358428955078,19.3052978515625,19.845863342285156,12.862581253051758,83279
1998-06-29,20.103347778320312,20.95259666442871,20.103347778320312,20.95259666442871,13.579880714416504,664203
1998-06-30,21.184478759765625,21.235679626464844,20.669513702392578,21.235679626464844,13.763354301452637,419443
1998-07-01,21.22287940979004,21.33857536315918,20.939796447753906,21.274574279785156,13.788561820983887,246791
1998-07-02,21.364667892456055,21.505962371826172,21.364667892456055,21.505962371826172,13.938528060913086,290462
1998-07-03,21.570457458496094,21.570457458496094,21.10718536376953,21.364667892456055,13.846955299377441,53826
1998-07-06,21.570457458496094,21.570457458496094,20.97819709777832,21.104724884033203,13.678479194641113,28436
1998-07-07,21.621658325195312,21.621658325195312,21.081092834472656,21.10718536376953,13.680074691772461,46717
1998-07-08,21.493162155151367,21.493162155151367,20.97819709777832,21.04269027709961,13.638272285461426,54842
1998-07-09,20.77240753173828,21.22287940979004,20.77240753173828,21.22287940979004,13.755057334899902,120856
1998-07-10,21.17167854309082,21.17167854309082,21.04269027709961,21.15838623046875,13.713260650634766,42655
1998-07-13,20.849702835083008,20.849702835083008,20.64391326904297,20.849702835083008,13.513191223144531,58904
1998-07-14,20.592220306396484,21.10718536376953,20.592220306396484,21.06829261779785,13.654864311218262,40624
1998-07-15,20.862503051757812,20.914196014404297,20.8241024017334,20.8241024017334,13.496603012084961,55858
1998-07-16,20.97819709777832,21.13278579711914,20.849702835083008,21.029890060424805,13.629975318908691,87341
1998-07-17,21.184478759765625,21.621658325195312,21.10718536376953,21.364667892456055,13.846955299377441,120856
1998-07-20,21.596057891845703,21.750646591186523,21.364667892456055,21.493162155151367,13.930233001708984,135075
1998-07-21,21.10718536376953,21.505962371826172,21.10718536376953,21.505962371826172,13.938528060913086,108669
1998-07-22,20.51492691040039,21.320358276367188,20.38938331604004,21.144601821899414,13.70432186126709,91404
1998-07-23,21.270143508911133,21.270143508911133,20.590742111206055,20.6158504486084,13.361629486083984,72107
1998-07-24,20.263351440429688,20.38938331604004,20.011775970458984,20.011775970458984,12.970111846923828,32499
1998-07-27,19.759708404541016,19.96106719970703,19.533241271972656,19.634166717529297,12.725375175476074,50780
1998-07-28,20.036884307861328,20.6158504486084,19.69718360900879,20.6158504486084,13.361629486083984,93435
1998-07-29,20.338674545288086,20.741392135620117,20.137317657470703,20.590742111206055,13.345356941223145,138121
1998-07-30,20.38938331604004,21.144601821899414,20.213134765625,21.144601821899414,13.70432186126709,51795
1998-07-31,20.56563377380371,20.817209243774414,20.56563377380371,21.144601821899414,13.70432186126709,67029
1998-08-03,20.640958786010742,20.640958786010742,19.8857421875,20.011775970458984,12.970111846923828,25390
1998-08-04,20.087100982666016,20.766992568969727,20.087100982666016,20.766992568969727,13.459587097167969,50780
1998-08-05,20.011775970458984,20.137317657470703,19.634166717529297,19.8857421875,12.888427734375,39608
1998-08-06,19.98666763305664,20.11220932006836,19.130525588989258,19.206342697143555,12.448092460632324,114763
1998-08-07,19.130525588989258,19.759708404541016,19.00498390197754,19.206342697143555,12.448092460632324,46717
1998-08-10,19.508134841918945,19.634166717529297,19.00498390197754,19.256559371948242,12.480637550354004,14218
1998-08-11,18.878950119018555,19.00498390197754,18.375307083129883,18.375307083129883,11.909478187561035,106638
1998-08-12,18.5766658782959,18.5766658782959,18.123733520507812,18.123733520507812,11.746426582336426,43670
1998-08-13,18.123733520507812,18.123733520507812,17.62009048461914,17.746124267578125,11.501690864562988,37577
1998-08-14,17.922374725341797,18.45112419128418,17.87215805053711,18.249767303466797,11.828113555908203,81248
1998-08-17,17.635353088378906,18.5766658782959,17.635353088378906,18.438325881958008,11.950322151184082,69060
1998-08-18,18.62737464904785,18.62737464904785,17.997699737548828,18.375307083129883,11.909478187561035,111716
1998-08-19,18.375307083129883,18.375307083129883,17.997699737548828,18.022808074951172,11.681014060974121,58904
1998-08-20,18.123733520507812,18.375307083129883,17.87215805053711,18.375307083129883,11.909478187561035,95466
1998-08-21,17.997699737548828,17.997699737548828,17.62009048461914,17.997699737548828,11.664739608764648,137106
1998-08-24,18.09862518310547,18.123733520507812,17.62009048461914,17.821449279785156,11.550508499145508,17265
1998-08-25,17.746124267578125,18.23696517944336,17.746124267578125,18.22465705871582,11.811837196350098,74138
1998-08-26,17.997699737548828,18.375307083129883,17.997699737548828,18.23696517944336,11.819816589355469,86326
1998-08-27,17.997699737548828,17.997699737548828,17.62009048461914,17.746124267578125,11.501690864562988,105622
1998-08-28,17.39362335205078,17.494550704956055,15.103357315063477,17.746124267578125,11.501690864562988,395069
1998-08-31,16.110149383544922,17.1922664642334,16.110149383544922,16.990907669067383,11.012216567993164,213276
1998-09-01,16.613298416137695,17.36851692199707,16.613298416137695,17.242481231689453,11.175264358520508,159449
